Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 114 (expression -> llamarFuncion .)
    MINUS           reduce using rule 114 (expression -> llamarFuncion .)
    TIMES           reduce using rule 114 (expression -> llamarFuncion .)
    DIVIDE          reduce using rule 114 (expression -> llamarFuncion .)
    MOD             reduce using rule 114 (expression -> llamarFuncion .)
    LBRACE          reduce using rule 114 (expression -> llamarFuncion .)
    IDENTIFIER      reduce using rule 114 (expression -> llamarFuncion .)
    VAR             reduce using rule 114 (expression -> llamarFuncion .)
    TYPE            reduce using rule 114 (expression -> llamarFuncion .)
    FOR             reduce using rule 114 (expression -> llamarFuncion .)
    PACKAGE         reduce using rule 114 (expression -> llamarFuncion .)
    IMPORT          reduce using rule 114 (expression -> llamarFuncion .)
    SWITCH          reduce using rule 114 (expression -> llamarFuncion .)
    IF              reduce using rule 114 (expression -> llamarFuncion .)
    FUNC            reduce using rule 114 (expression -> llamarFuncion .)
    $end            reduce using rule 114 (expression -> llamarFuncion .)
    RBRACE          reduce using rule 114 (expression -> llamarFuncion .)
    CASE            reduce using rule 114 (expression -> llamarFuncion .)
    DEFAULT         reduce using rule 114 (expression -> llamarFuncion .)
    RETURN          reduce using rule 114 (expression -> llamarFuncion .)
    COMMA           reduce using rule 114 (expression -> llamarFuncion .)
    RPAREN          reduce using rule 114 (expression -> llamarFuncion .)
    SEMICOLON       reduce using rule 114 (expression -> llamarFuncion .)
    RBRACKET        reduce using rule 114 (expression -> llamarFuncion .)
    COLON           reduce using rule 114 (expression -> llamarFuncion .)


state 53

    (122) expression -> MINUS . expression
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    expression                     shift and go to state 112
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 54

    (123) expression -> LPAREN . expression RPAREN
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    expression                     shift and go to state 113
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 55

    (143) expression -> function_literal .

    DOT             reduce using rule 143 (expression -> function_literal .)
    LBRACKET        reduce using rule 143 (expression -> function_literal .)
    EQ              reduce using rule 143 (expression -> function_literal .)
    NEQ             reduce using rule 143 (expression -> function_literal .)
    GT              reduce using rule 143 (expression -> function_literal .)
    LT              reduce using rule 143 (expression -> function_literal .)
    GE              reduce using rule 143 (expression -> function_literal .)
    LE              reduce using rule 143 (expression -> function_literal .)
    AND             reduce using rule 143 (expression -> function_literal .)
    OR              reduce using rule 143 (expression -> function_literal .)
    PLUS            reduce using rule 143 (expression -> function_literal .)
    MINUS           reduce using rule 143 (expression -> function_literal .)
    TIMES           reduce using rule 143 (expression -> function_literal .)
    DIVIDE          reduce using rule 143 (expression -> function_literal .)
    MOD             reduce using rule 143 (expression -> function_literal .)
    LBRACE          reduce using rule 143 (expression -> function_literal .)
    IDENTIFIER      reduce using rule 143 (expression -> function_literal .)
    VAR             reduce using rule 143 (expression -> function_literal .)
    TYPE            reduce using rule 143 (expression -> function_literal .)
    FOR             reduce using rule 143 (expression -> function_literal .)
    PACKAGE         reduce using rule 143 (expression -> function_literal .)
    IMPORT          reduce using rule 143 (expression -> function_literal .)
    SWITCH          reduce using rule 143 (expression -> function_literal .)
    IF              reduce using rule 143 (expression -> function_literal .)
    FUNC            reduce using rule 143 (expression -> function_literal .)
    $end            reduce using rule 143 (expression -> function_literal .)
    RBRACE          reduce using rule 143 (expression -> function_literal .)
    CASE            reduce using rule 143 (expression -> function_literal .)
    DEFAULT         reduce using rule 143 (expression -> function_literal .)
    RETURN          reduce using rule 143 (expression -> function_literal .)
    COMMA           reduce using rule 143 (expression -> function_literal .)
    RPAREN          reduce using rule 143 (expression -> function_literal .)
    SEMICOLON       reduce using rule 143 (expression -> function_literal .)
    RBRACKET        reduce using rule 143 (expression -> function_literal .)
    COLON           reduce using rule 143 (expression -> function_literal .)


state 56

    (146) slice_literal -> LBRACKET . RBRACKET type_name LBRACE elements RBRACE

    RBRACKET        shift and go to state 114


state 57

    (128) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    LPAREN          shift and go to state 115


state 58

    (23) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 23 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 23 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 23 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 23 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 23 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 23 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 23 (package -> PACKAGE MAIN .)
    IF              reduce using rule 23 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 23 (package -> PACKAGE MAIN .)
    $end            reduce using rule 23 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 23 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 23 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 23 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 23 (package -> PACKAGE MAIN .)


state 59

    (24) package -> PACKAGE IDENTIFIER .

    IDENTIFIER      reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    FOR             reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    PACKAGE         reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    IMPORT          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    SWITCH          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    IF              reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    $end            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    RBRACE          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    CASE            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    DEFAULT         reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    RETURN          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)


state 60

    (25) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 25 (import -> IMPORT STRING .)
    VAR             reduce using rule 25 (import -> IMPORT STRING .)
    TYPE            reduce using rule 25 (import -> IMPORT STRING .)
    FOR             reduce using rule 25 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 25 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 25 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 25 (import -> IMPORT STRING .)
    IF              reduce using rule 25 (import -> IMPORT STRING .)
    FUNC            reduce using rule 25 (import -> IMPORT STRING .)
    $end            reduce using rule 25 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 25 (import -> IMPORT STRING .)
    CASE            reduce using rule 25 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 25 (import -> IMPORT STRING .)
    RETURN          reduce using rule 25 (import -> IMPORT STRING .)


state 61

    (26) import -> IMPORT LPAREN . import_list RPAREN
    (27) import_list -> . STRING
    (28) import_list -> . import_list STRING

    STRING          shift and go to state 117

    import_list                    shift and go to state 116

state 62

    (63) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    LBRACE          shift and go to state 118
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 63

    (106) expression -> IDENTIFIER .
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

  ! shift/reduce conflict for DOT resolved as shift
    LBRACE          reduce using rule 106 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 106 (expression -> IDENTIFIER .)
    EQ              reduce using rule 106 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 106 (expression -> IDENTIFIER .)
    GT              reduce using rule 106 (expression -> IDENTIFIER .)
    LT              reduce using rule 106 (expression -> IDENTIFIER .)
    GE              reduce using rule 106 (expression -> IDENTIFIER .)
    LE              reduce using rule 106 (expression -> IDENTIFIER .)
    AND             reduce using rule 106 (expression -> IDENTIFIER .)
    OR              reduce using rule 106 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 106 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 106 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 106 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 106 (expression -> IDENTIFIER .)
    MOD             reduce using rule 106 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 106 (expression -> IDENTIFIER .)
    VAR             reduce using rule 106 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 106 (expression -> IDENTIFIER .)
    FOR             reduce using rule 106 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 106 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 106 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 106 (expression -> IDENTIFIER .)
    IF              reduce using rule 106 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 106 (expression -> IDENTIFIER .)
    $end            reduce using rule 106 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 106 (expression -> IDENTIFIER .)
    CASE            reduce using rule 106 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 106 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 106 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 106 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 106 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 106 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 106 (expression -> IDENTIFIER .)
    COLON           reduce using rule 106 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 34
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 106 (expression -> IDENTIFIER .) ]


state 64

    (124) if_statement -> IF condicion . block
    (125) if_statement -> IF condicion . block ELSE block
    (52) condicion_compleja -> condicion . operadorLogico condicion
    (53) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (103) block -> . LBRACE statement_list RBRACE
    (104) block -> . LBRACE RBRACE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR

    LBRACE          shift and go to state 42
    AND             shift and go to state 100
    OR              shift and go to state 101

    block                          shift and go to state 120
    operadorLogico                 shift and go to state 121

state 65

    (126) if_statement -> IF condicion_compleja . block
    (127) if_statement -> IF condicion_compleja . block ELSE block
    (103) block -> . LBRACE statement_list RBRACE
    (104) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 122

state 66

    (76) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN block
    (77) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE

    LPAREN          shift and go to state 123


state 67

    (97) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (128) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (129) parameters -> . parameters COMMA parameter
    (130) parameters -> . parameter
    (131) parameters -> . empty
    (132) parameter -> . IDENTIFIER type_name
    (133) parameter -> . identifier_list type_name
    (62) empty -> .
    (134) identifier_list -> . IDENTIFIER
    (135) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 124
    RPAREN          reduce using rule 62 (empty -> .)
    COMMA           reduce using rule 62 (empty -> .)

    parameters                     shift and go to state 125
    parameter                      shift and go to state 126
    empty                          shift and go to state 127
    identifier_list                shift and go to state 128

state 68

    (80) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 129


state 69

    (106) expression -> IDENTIFIER .
    (90) struct_literal -> IDENTIFIER . LBRACE struct_field_assignments RBRACE
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

  ! shift/reduce conflict for DOT resolved as shift
    LBRACKET        reduce using rule 106 (expression -> IDENTIFIER .)
    EQ              reduce using rule 106 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 106 (expression -> IDENTIFIER .)
    GT              reduce using rule 106 (expression -> IDENTIFIER .)
    LT              reduce using rule 106 (expression -> IDENTIFIER .)
    GE              reduce using rule 106 (expression -> IDENTIFIER .)
    LE              reduce using rule 106 (expression -> IDENTIFIER .)
    AND             reduce using rule 106 (expression -> IDENTIFIER .)
    OR              reduce using rule 106 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 106 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 106 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 106 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 106 (expression -> IDENTIFIER .)
    MOD             reduce using rule 106 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 106 (expression -> IDENTIFIER .)
    VAR             reduce using rule 106 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 106 (expression -> IDENTIFIER .)
    FOR             reduce using rule 106 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 106 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 106 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 106 (expression -> IDENTIFIER .)
    IF              reduce using rule 106 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 106 (expression -> IDENTIFIER .)
    $end            reduce using rule 106 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 106 (expression -> IDENTIFIER .)
    CASE            reduce using rule 106 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 106 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 106 (expression -> IDENTIFIER .)
    LBRACE          shift and go to state 130
    LPAREN          shift and go to state 34
    DOT             shift and go to state 111

  ! DOT             [ reduce using rule 106 (expression -> IDENTIFIER .) ]


state 70

    (35) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    IDENTIFIER      reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 71

    (36) assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .

    IDENTIFIER      reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    VAR             reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    TYPE            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    FOR             reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    PACKAGE         reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    IMPORT          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    SWITCH          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    IF              reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    FUNC            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    $end            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    RBRACE          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    CASE            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    DEFAULT         reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    RETURN          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)


state 72

    (39) assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (145) declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (113) expression -> slice_literal .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IDENTIFIER      reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    VAR             reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    TYPE            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FOR             reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    PACKAGE         reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IMPORT          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    SWITCH          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IF              reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FUNC            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    $end            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RBRACE          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    CASE            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DEFAULT         reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RETURN          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DOT             reduce using rule 113 (expression -> slice_literal .)
