Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 29

    statement_list                 shift and go to state 96
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 43

    (88) identifier_list -> IDENTIFIER .
    (89) identifier_list -> IDENTIFIER . COMMA identifier_list
    (97) expression -> IDENTIFIER .

    DECLARE_ASSIGN  reduce using rule 88 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 98
    DOT             reduce using rule 97 (expression -> IDENTIFIER .)
    EQ              reduce using rule 97 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 97 (expression -> IDENTIFIER .)
    GT              reduce using rule 97 (expression -> IDENTIFIER .)
    LT              reduce using rule 97 (expression -> IDENTIFIER .)
    GE              reduce using rule 97 (expression -> IDENTIFIER .)
    LE              reduce using rule 97 (expression -> IDENTIFIER .)
    AND             reduce using rule 97 (expression -> IDENTIFIER .)
    OR              reduce using rule 97 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 97 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 97 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 97 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 97 (expression -> IDENTIFIER .)
    MOD             reduce using rule 97 (expression -> IDENTIFIER .)


state 44

    (96) expression -> NUMBER .

    DOT             reduce using rule 96 (expression -> NUMBER .)
    EQ              reduce using rule 96 (expression -> NUMBER .)
    NEQ             reduce using rule 96 (expression -> NUMBER .)
    GT              reduce using rule 96 (expression -> NUMBER .)
    LT              reduce using rule 96 (expression -> NUMBER .)
    GE              reduce using rule 96 (expression -> NUMBER .)
    LE              reduce using rule 96 (expression -> NUMBER .)
    AND             reduce using rule 96 (expression -> NUMBER .)
    OR              reduce using rule 96 (expression -> NUMBER .)
    PLUS            reduce using rule 96 (expression -> NUMBER .)
    MINUS           reduce using rule 96 (expression -> NUMBER .)
    TIMES           reduce using rule 96 (expression -> NUMBER .)
    DIVIDE          reduce using rule 96 (expression -> NUMBER .)
    MOD             reduce using rule 96 (expression -> NUMBER .)
    LBRACE          reduce using rule 96 (expression -> NUMBER .)
    IDENTIFIER      reduce using rule 96 (expression -> NUMBER .)
    VAR             reduce using rule 96 (expression -> NUMBER .)
    TYPE            reduce using rule 96 (expression -> NUMBER .)
    FOR             reduce using rule 96 (expression -> NUMBER .)
    PACKAGE         reduce using rule 96 (expression -> NUMBER .)
    IMPORT          reduce using rule 96 (expression -> NUMBER .)
    SWITCH          reduce using rule 96 (expression -> NUMBER .)
    IF              reduce using rule 96 (expression -> NUMBER .)
    FUNC            reduce using rule 96 (expression -> NUMBER .)
    RETURN          reduce using rule 96 (expression -> NUMBER .)
    $end            reduce using rule 96 (expression -> NUMBER .)
    RBRACE          reduce using rule 96 (expression -> NUMBER .)
    CASE            reduce using rule 96 (expression -> NUMBER .)
    DEFAULT         reduce using rule 96 (expression -> NUMBER .)
    COMMA           reduce using rule 96 (expression -> NUMBER .)
    RPAREN          reduce using rule 96 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 96 (expression -> NUMBER .)
    COLON           reduce using rule 96 (expression -> NUMBER .)


state 45

    (98) expression -> RUNE .

    DOT             reduce using rule 98 (expression -> RUNE .)
    EQ              reduce using rule 98 (expression -> RUNE .)
    NEQ             reduce using rule 98 (expression -> RUNE .)
    GT              reduce using rule 98 (expression -> RUNE .)
    LT              reduce using rule 98 (expression -> RUNE .)
    GE              reduce using rule 98 (expression -> RUNE .)
    LE              reduce using rule 98 (expression -> RUNE .)
    AND             reduce using rule 98 (expression -> RUNE .)
    OR              reduce using rule 98 (expression -> RUNE .)
    PLUS            reduce using rule 98 (expression -> RUNE .)
    MINUS           reduce using rule 98 (expression -> RUNE .)
    TIMES           reduce using rule 98 (expression -> RUNE .)
    DIVIDE          reduce using rule 98 (expression -> RUNE .)
    MOD             reduce using rule 98 (expression -> RUNE .)
    LBRACE          reduce using rule 98 (expression -> RUNE .)
    IDENTIFIER      reduce using rule 98 (expression -> RUNE .)
    VAR             reduce using rule 98 (expression -> RUNE .)
    TYPE            reduce using rule 98 (expression -> RUNE .)
    FOR             reduce using rule 98 (expression -> RUNE .)
    PACKAGE         reduce using rule 98 (expression -> RUNE .)
    IMPORT          reduce using rule 98 (expression -> RUNE .)
    SWITCH          reduce using rule 98 (expression -> RUNE .)
    IF              reduce using rule 98 (expression -> RUNE .)
    FUNC            reduce using rule 98 (expression -> RUNE .)
    RETURN          reduce using rule 98 (expression -> RUNE .)
    $end            reduce using rule 98 (expression -> RUNE .)
    RBRACE          reduce using rule 98 (expression -> RUNE .)
    CASE            reduce using rule 98 (expression -> RUNE .)
    DEFAULT         reduce using rule 98 (expression -> RUNE .)
    COMMA           reduce using rule 98 (expression -> RUNE .)
    RPAREN          reduce using rule 98 (expression -> RUNE .)
    SEMICOLON       reduce using rule 98 (expression -> RUNE .)
    COLON           reduce using rule 98 (expression -> RUNE .)


state 46

    (99) expression -> STRING .

    DOT             reduce using rule 99 (expression -> STRING .)
    EQ              reduce using rule 99 (expression -> STRING .)
    NEQ             reduce using rule 99 (expression -> STRING .)
    GT              reduce using rule 99 (expression -> STRING .)
    LT              reduce using rule 99 (expression -> STRING .)
    GE              reduce using rule 99 (expression -> STRING .)
    LE              reduce using rule 99 (expression -> STRING .)
    AND             reduce using rule 99 (expression -> STRING .)
    OR              reduce using rule 99 (expression -> STRING .)
    PLUS            reduce using rule 99 (expression -> STRING .)
    MINUS           reduce using rule 99 (expression -> STRING .)
    TIMES           reduce using rule 99 (expression -> STRING .)
    DIVIDE          reduce using rule 99 (expression -> STRING .)
    MOD             reduce using rule 99 (expression -> STRING .)
    LBRACE          reduce using rule 99 (expression -> STRING .)
    IDENTIFIER      reduce using rule 99 (expression -> STRING .)
    VAR             reduce using rule 99 (expression -> STRING .)
    TYPE            reduce using rule 99 (expression -> STRING .)
    FOR             reduce using rule 99 (expression -> STRING .)
    PACKAGE         reduce using rule 99 (expression -> STRING .)
    IMPORT          reduce using rule 99 (expression -> STRING .)
    SWITCH          reduce using rule 99 (expression -> STRING .)
    IF              reduce using rule 99 (expression -> STRING .)
    FUNC            reduce using rule 99 (expression -> STRING .)
    RETURN          reduce using rule 99 (expression -> STRING .)
    $end            reduce using rule 99 (expression -> STRING .)
    RBRACE          reduce using rule 99 (expression -> STRING .)
    CASE            reduce using rule 99 (expression -> STRING .)
    DEFAULT         reduce using rule 99 (expression -> STRING .)
    COMMA           reduce using rule 99 (expression -> STRING .)
    RPAREN          reduce using rule 99 (expression -> STRING .)
    SEMICOLON       reduce using rule 99 (expression -> STRING .)
    COLON           reduce using rule 99 (expression -> STRING .)


state 47

    (100) expression -> RAW_STRING .

    DOT             reduce using rule 100 (expression -> RAW_STRING .)
    EQ              reduce using rule 100 (expression -> RAW_STRING .)
    NEQ             reduce using rule 100 (expression -> RAW_STRING .)
    GT              reduce using rule 100 (expression -> RAW_STRING .)
    LT              reduce using rule 100 (expression -> RAW_STRING .)
    GE              reduce using rule 100 (expression -> RAW_STRING .)
    LE              reduce using rule 100 (expression -> RAW_STRING .)
    AND             reduce using rule 100 (expression -> RAW_STRING .)
    OR              reduce using rule 100 (expression -> RAW_STRING .)
    PLUS            reduce using rule 100 (expression -> RAW_STRING .)
    MINUS           reduce using rule 100 (expression -> RAW_STRING .)
    TIMES           reduce using rule 100 (expression -> RAW_STRING .)
    DIVIDE          reduce using rule 100 (expression -> RAW_STRING .)
    MOD             reduce using rule 100 (expression -> RAW_STRING .)
    LBRACE          reduce using rule 100 (expression -> RAW_STRING .)
    IDENTIFIER      reduce using rule 100 (expression -> RAW_STRING .)
    VAR             reduce using rule 100 (expression -> RAW_STRING .)
    TYPE            reduce using rule 100 (expression -> RAW_STRING .)
    FOR             reduce using rule 100 (expression -> RAW_STRING .)
    PACKAGE         reduce using rule 100 (expression -> RAW_STRING .)
    IMPORT          reduce using rule 100 (expression -> RAW_STRING .)
    SWITCH          reduce using rule 100 (expression -> RAW_STRING .)
    IF              reduce using rule 100 (expression -> RAW_STRING .)
    FUNC            reduce using rule 100 (expression -> RAW_STRING .)
    RETURN          reduce using rule 100 (expression -> RAW_STRING .)
    $end            reduce using rule 100 (expression -> RAW_STRING .)
    RBRACE          reduce using rule 100 (expression -> RAW_STRING .)
    CASE            reduce using rule 100 (expression -> RAW_STRING .)
    DEFAULT         reduce using rule 100 (expression -> RAW_STRING .)
    COMMA           reduce using rule 100 (expression -> RAW_STRING .)
    RPAREN          reduce using rule 100 (expression -> RAW_STRING .)
    SEMICOLON       reduce using rule 100 (expression -> RAW_STRING .)
    COLON           reduce using rule 100 (expression -> RAW_STRING .)


state 48

    (101) expression -> TRUE .

    DOT             reduce using rule 101 (expression -> TRUE .)
    EQ              reduce using rule 101 (expression -> TRUE .)
    NEQ             reduce using rule 101 (expression -> TRUE .)
    GT              reduce using rule 101 (expression -> TRUE .)
    LT              reduce using rule 101 (expression -> TRUE .)
    GE              reduce using rule 101 (expression -> TRUE .)
    LE              reduce using rule 101 (expression -> TRUE .)
    AND             reduce using rule 101 (expression -> TRUE .)
    OR              reduce using rule 101 (expression -> TRUE .)
    PLUS            reduce using rule 101 (expression -> TRUE .)
    MINUS           reduce using rule 101 (expression -> TRUE .)
    TIMES           reduce using rule 101 (expression -> TRUE .)
    DIVIDE          reduce using rule 101 (expression -> TRUE .)
    MOD             reduce using rule 101 (expression -> TRUE .)
    LBRACE          reduce using rule 101 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 101 (expression -> TRUE .)
    VAR             reduce using rule 101 (expression -> TRUE .)
    TYPE            reduce using rule 101 (expression -> TRUE .)
    FOR             reduce using rule 101 (expression -> TRUE .)
    PACKAGE         reduce using rule 101 (expression -> TRUE .)
    IMPORT          reduce using rule 101 (expression -> TRUE .)
    SWITCH          reduce using rule 101 (expression -> TRUE .)
    IF              reduce using rule 101 (expression -> TRUE .)
    FUNC            reduce using rule 101 (expression -> TRUE .)
    RETURN          reduce using rule 101 (expression -> TRUE .)
    $end            reduce using rule 101 (expression -> TRUE .)
    RBRACE          reduce using rule 101 (expression -> TRUE .)
    CASE            reduce using rule 101 (expression -> TRUE .)
    DEFAULT         reduce using rule 101 (expression -> TRUE .)
    COMMA           reduce using rule 101 (expression -> TRUE .)
    RPAREN          reduce using rule 101 (expression -> TRUE .)
    SEMICOLON       reduce using rule 101 (expression -> TRUE .)
    COLON           reduce using rule 101 (expression -> TRUE .)


state 49

    (102) expression -> FALSE .

    DOT             reduce using rule 102 (expression -> FALSE .)
    EQ              reduce using rule 102 (expression -> FALSE .)
    NEQ             reduce using rule 102 (expression -> FALSE .)
    GT              reduce using rule 102 (expression -> FALSE .)
    LT              reduce using rule 102 (expression -> FALSE .)
    GE              reduce using rule 102 (expression -> FALSE .)
    LE              reduce using rule 102 (expression -> FALSE .)
    AND             reduce using rule 102 (expression -> FALSE .)
    OR              reduce using rule 102 (expression -> FALSE .)
    PLUS            reduce using rule 102 (expression -> FALSE .)
    MINUS           reduce using rule 102 (expression -> FALSE .)
    TIMES           reduce using rule 102 (expression -> FALSE .)
    DIVIDE          reduce using rule 102 (expression -> FALSE .)
    MOD             reduce using rule 102 (expression -> FALSE .)
    LBRACE          reduce using rule 102 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 102 (expression -> FALSE .)
    VAR             reduce using rule 102 (expression -> FALSE .)
    TYPE            reduce using rule 102 (expression -> FALSE .)
    FOR             reduce using rule 102 (expression -> FALSE .)
    PACKAGE         reduce using rule 102 (expression -> FALSE .)
    IMPORT          reduce using rule 102 (expression -> FALSE .)
    SWITCH          reduce using rule 102 (expression -> FALSE .)
    IF              reduce using rule 102 (expression -> FALSE .)
    FUNC            reduce using rule 102 (expression -> FALSE .)
    RETURN          reduce using rule 102 (expression -> FALSE .)
    $end            reduce using rule 102 (expression -> FALSE .)
    RBRACE          reduce using rule 102 (expression -> FALSE .)
    CASE            reduce using rule 102 (expression -> FALSE .)
    DEFAULT         reduce using rule 102 (expression -> FALSE .)
    COMMA           reduce using rule 102 (expression -> FALSE .)
    RPAREN          reduce using rule 102 (expression -> FALSE .)
    SEMICOLON       reduce using rule 102 (expression -> FALSE .)
    COLON           reduce using rule 102 (expression -> FALSE .)


state 50

    (103) expression -> NIL .

    DOT             reduce using rule 103 (expression -> NIL .)
    EQ              reduce using rule 103 (expression -> NIL .)
    NEQ             reduce using rule 103 (expression -> NIL .)
    GT              reduce using rule 103 (expression -> NIL .)
    LT              reduce using rule 103 (expression -> NIL .)
    GE              reduce using rule 103 (expression -> NIL .)
    LE              reduce using rule 103 (expression -> NIL .)
    AND             reduce using rule 103 (expression -> NIL .)
    OR              reduce using rule 103 (expression -> NIL .)
    PLUS            reduce using rule 103 (expression -> NIL .)
    MINUS           reduce using rule 103 (expression -> NIL .)
    TIMES           reduce using rule 103 (expression -> NIL .)
    DIVIDE          reduce using rule 103 (expression -> NIL .)
    MOD             reduce using rule 103 (expression -> NIL .)
    LBRACE          reduce using rule 103 (expression -> NIL .)
    IDENTIFIER      reduce using rule 103 (expression -> NIL .)
    VAR             reduce using rule 103 (expression -> NIL .)
    TYPE            reduce using rule 103 (expression -> NIL .)
    FOR             reduce using rule 103 (expression -> NIL .)
    PACKAGE         reduce using rule 103 (expression -> NIL .)
    IMPORT          reduce using rule 103 (expression -> NIL .)
    SWITCH          reduce using rule 103 (expression -> NIL .)
    IF              reduce using rule 103 (expression -> NIL .)
    FUNC            reduce using rule 103 (expression -> NIL .)
    RETURN          reduce using rule 103 (expression -> NIL .)
    $end            reduce using rule 103 (expression -> NIL .)
    RBRACE          reduce using rule 103 (expression -> NIL .)
    CASE            reduce using rule 103 (expression -> NIL .)
    DEFAULT         reduce using rule 103 (expression -> NIL .)
    COMMA           reduce using rule 103 (expression -> NIL .)
    RPAREN          reduce using rule 103 (expression -> NIL .)
    SEMICOLON       reduce using rule 103 (expression -> NIL .)
    COLON           reduce using rule 103 (expression -> NIL .)


state 51

    (111) expression -> MINUS . expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 99

state 52

    (112) expression -> LPAREN . expression RPAREN
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 100

state 53

    (20) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 20 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 20 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 20 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 20 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 20 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 20 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 20 (package -> PACKAGE MAIN .)
    IF              reduce using rule 20 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 20 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 20 (package -> PACKAGE MAIN .)
    $end            reduce using rule 20 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 20 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 20 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 20 (package -> PACKAGE MAIN .)


state 54

    (21) package -> PACKAGE IDENTIFIER .

    IDENTIFIER      reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    FOR             reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    PACKAGE         reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    IMPORT          reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    SWITCH          reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    IF              reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    RETURN          reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    $end            reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    RBRACE          reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    CASE            reduce using rule 21 (package -> PACKAGE IDENTIFIER .)
    DEFAULT         reduce using rule 21 (package -> PACKAGE IDENTIFIER .)


state 55

    (22) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 22 (import -> IMPORT STRING .)
    VAR             reduce using rule 22 (import -> IMPORT STRING .)
    TYPE            reduce using rule 22 (import -> IMPORT STRING .)
    FOR             reduce using rule 22 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 22 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 22 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 22 (import -> IMPORT STRING .)
    IF              reduce using rule 22 (import -> IMPORT STRING .)
    FUNC            reduce using rule 22 (import -> IMPORT STRING .)
    RETURN          reduce using rule 22 (import -> IMPORT STRING .)
    $end            reduce using rule 22 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 22 (import -> IMPORT STRING .)
    CASE            reduce using rule 22 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 22 (import -> IMPORT STRING .)


state 56

    (23) import -> IMPORT LPAREN . import_list RPAREN
    (24) import_list -> . STRING
    (25) import_list -> . import_list STRING

    STRING          shift and go to state 102

    import_list                    shift and go to state 101

state 57

    (55) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    LBRACE          shift and go to state 103
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 58

    (97) expression -> IDENTIFIER .

    LBRACE          reduce using rule 97 (expression -> IDENTIFIER .)
    DOT             reduce using rule 97 (expression -> IDENTIFIER .)
    EQ              reduce using rule 97 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 97 (expression -> IDENTIFIER .)
    GT              reduce using rule 97 (expression -> IDENTIFIER .)
    LT              reduce using rule 97 (expression -> IDENTIFIER .)
    GE              reduce using rule 97 (expression -> IDENTIFIER .)
    LE              reduce using rule 97 (expression -> IDENTIFIER .)
    AND             reduce using rule 97 (expression -> IDENTIFIER .)
    OR              reduce using rule 97 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 97 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 97 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 97 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 97 (expression -> IDENTIFIER .)
    MOD             reduce using rule 97 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 97 (expression -> IDENTIFIER .)
    VAR             reduce using rule 97 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 97 (expression -> IDENTIFIER .)
    FOR             reduce using rule 97 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 97 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 97 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 97 (expression -> IDENTIFIER .)
    IF              reduce using rule 97 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 97 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 97 (expression -> IDENTIFIER .)
    $end            reduce using rule 97 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 97 (expression -> IDENTIFIER .)
    CASE            reduce using rule 97 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 97 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 97 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 97 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 97 (expression -> IDENTIFIER .)
    COLON           reduce using rule 97 (expression -> IDENTIFIER .)


state 59

    (113) if_statement -> IF condicion_compleja . block
    (114) if_statement -> IF condicion_compleja . block ELSE block
    (94) block -> . LBRACE statement_list RBRACE
    (95) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 105

state 60

    (44) condicion_compleja -> condicion . operadorLogico condicion
    (45) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR

    AND             shift and go to state 88
    OR              shift and go to state 89

    operadorLogico                 shift and go to state 106

state 61

    (68) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN block
    (69) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE

    LPAREN          shift and go to state 107


state 62

    (86) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (116) parameters -> . parameters COMMA parameter
    (117) parameters -> . parameter
    (118) parameters -> . empty
    (119) parameter -> . IDENTIFIER DATATYPE
    (120) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (54) empty -> .

    IDENTIFIER      shift and go to state 108
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)

    parameters                     shift and go to state 109
    parameter                      shift and go to state 110
    empty                          shift and go to state 111

state 63

    (72) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 112


state 64

    (73) return_statement -> RETURN expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    IDENTIFIER      reduce using rule 73 (return_statement -> RETURN expression .)
    VAR             reduce using rule 73 (return_statement -> RETURN expression .)
    TYPE            reduce using rule 73 (return_statement -> RETURN expression .)
    FOR             reduce using rule 73 (return_statement -> RETURN expression .)
    PACKAGE         reduce using rule 73 (return_statement -> RETURN expression .)
    IMPORT          reduce using rule 73 (return_statement -> RETURN expression .)
    SWITCH          reduce using rule 73 (return_statement -> RETURN expression .)
    IF              reduce using rule 73 (return_statement -> RETURN expression .)
    FUNC            reduce using rule 73 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 73 (return_statement -> RETURN expression .)
    $end            reduce using rule 73 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 73 (return_statement -> RETURN expression .)
    CASE            reduce using rule 73 (return_statement -> RETURN expression .)
    DEFAULT         reduce using rule 73 (return_statement -> RETURN expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 65

    (32) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    IDENTIFIER      reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
