Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 48 (comparador -> GT .)
    RAW_STRING      reduce using rule 48 (comparador -> GT .)
    TRUE            reduce using rule 48 (comparador -> GT .)
    FALSE           reduce using rule 48 (comparador -> GT .)
    NIL             reduce using rule 48 (comparador -> GT .)
    MINUS           reduce using rule 48 (comparador -> GT .)
    LPAREN          reduce using rule 48 (comparador -> GT .)


state 47

    (49) comparador -> LT .

    NUMBER          reduce using rule 49 (comparador -> LT .)
    IDENTIFIER      reduce using rule 49 (comparador -> LT .)
    RUNE            reduce using rule 49 (comparador -> LT .)
    STRING          reduce using rule 49 (comparador -> LT .)
    RAW_STRING      reduce using rule 49 (comparador -> LT .)
    TRUE            reduce using rule 49 (comparador -> LT .)
    FALSE           reduce using rule 49 (comparador -> LT .)
    NIL             reduce using rule 49 (comparador -> LT .)
    MINUS           reduce using rule 49 (comparador -> LT .)
    LPAREN          reduce using rule 49 (comparador -> LT .)


state 48

    (50) comparador -> GE .

    NUMBER          reduce using rule 50 (comparador -> GE .)
    IDENTIFIER      reduce using rule 50 (comparador -> GE .)
    RUNE            reduce using rule 50 (comparador -> GE .)
    STRING          reduce using rule 50 (comparador -> GE .)
    RAW_STRING      reduce using rule 50 (comparador -> GE .)
    TRUE            reduce using rule 50 (comparador -> GE .)
    FALSE           reduce using rule 50 (comparador -> GE .)
    NIL             reduce using rule 50 (comparador -> GE .)
    MINUS           reduce using rule 50 (comparador -> GE .)
    LPAREN          reduce using rule 50 (comparador -> GE .)


state 49

    (51) comparador -> LE .

    NUMBER          reduce using rule 51 (comparador -> LE .)
    IDENTIFIER      reduce using rule 51 (comparador -> LE .)
    RUNE            reduce using rule 51 (comparador -> LE .)
    STRING          reduce using rule 51 (comparador -> LE .)
    RAW_STRING      reduce using rule 51 (comparador -> LE .)
    TRUE            reduce using rule 51 (comparador -> LE .)
    FALSE           reduce using rule 51 (comparador -> LE .)
    NIL             reduce using rule 51 (comparador -> LE .)
    MINUS           reduce using rule 51 (comparador -> LE .)
    LPAREN          reduce using rule 51 (comparador -> LE .)


state 50

    (44) operadorLogico -> AND .

    NUMBER          reduce using rule 44 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 44 (operadorLogico -> AND .)
    RUNE            reduce using rule 44 (operadorLogico -> AND .)
    STRING          reduce using rule 44 (operadorLogico -> AND .)
    RAW_STRING      reduce using rule 44 (operadorLogico -> AND .)
    TRUE            reduce using rule 44 (operadorLogico -> AND .)
    FALSE           reduce using rule 44 (operadorLogico -> AND .)
    NIL             reduce using rule 44 (operadorLogico -> AND .)
    MINUS           reduce using rule 44 (operadorLogico -> AND .)
    LPAREN          reduce using rule 44 (operadorLogico -> AND .)


state 51

    (45) operadorLogico -> OR .

    NUMBER          reduce using rule 45 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 45 (operadorLogico -> OR .)
    RUNE            reduce using rule 45 (operadorLogico -> OR .)
    STRING          reduce using rule 45 (operadorLogico -> OR .)
    RAW_STRING      reduce using rule 45 (operadorLogico -> OR .)
    TRUE            reduce using rule 45 (operadorLogico -> OR .)
    FALSE           reduce using rule 45 (operadorLogico -> OR .)
    NIL             reduce using rule 45 (operadorLogico -> OR .)
    MINUS           reduce using rule 45 (operadorLogico -> OR .)
    LPAREN          reduce using rule 45 (operadorLogico -> OR .)


state 52

    (95) operator -> PLUS .

    NUMBER          reduce using rule 95 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 95 (operator -> PLUS .)
    RUNE            reduce using rule 95 (operator -> PLUS .)
    STRING          reduce using rule 95 (operator -> PLUS .)
    RAW_STRING      reduce using rule 95 (operator -> PLUS .)
    TRUE            reduce using rule 95 (operator -> PLUS .)
    FALSE           reduce using rule 95 (operator -> PLUS .)
    NIL             reduce using rule 95 (operator -> PLUS .)
    MINUS           reduce using rule 95 (operator -> PLUS .)
    LPAREN          reduce using rule 95 (operator -> PLUS .)


state 53

    (96) operator -> MINUS .

    NUMBER          reduce using rule 96 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 96 (operator -> MINUS .)
    RUNE            reduce using rule 96 (operator -> MINUS .)
    STRING          reduce using rule 96 (operator -> MINUS .)
    RAW_STRING      reduce using rule 96 (operator -> MINUS .)
    TRUE            reduce using rule 96 (operator -> MINUS .)
    FALSE           reduce using rule 96 (operator -> MINUS .)
    NIL             reduce using rule 96 (operator -> MINUS .)
    MINUS           reduce using rule 96 (operator -> MINUS .)
    LPAREN          reduce using rule 96 (operator -> MINUS .)


state 54

    (97) operator -> TIMES .

    NUMBER          reduce using rule 97 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 97 (operator -> TIMES .)
    RUNE            reduce using rule 97 (operator -> TIMES .)
    STRING          reduce using rule 97 (operator -> TIMES .)
    RAW_STRING      reduce using rule 97 (operator -> TIMES .)
    TRUE            reduce using rule 97 (operator -> TIMES .)
    FALSE           reduce using rule 97 (operator -> TIMES .)
    NIL             reduce using rule 97 (operator -> TIMES .)
    MINUS           reduce using rule 97 (operator -> TIMES .)
    LPAREN          reduce using rule 97 (operator -> TIMES .)


state 55

    (98) operator -> DIVIDE .

    NUMBER          reduce using rule 98 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 98 (operator -> DIVIDE .)
    RUNE            reduce using rule 98 (operator -> DIVIDE .)
    STRING          reduce using rule 98 (operator -> DIVIDE .)
    RAW_STRING      reduce using rule 98 (operator -> DIVIDE .)
    TRUE            reduce using rule 98 (operator -> DIVIDE .)
    FALSE           reduce using rule 98 (operator -> DIVIDE .)
    NIL             reduce using rule 98 (operator -> DIVIDE .)
    MINUS           reduce using rule 98 (operator -> DIVIDE .)
    LPAREN          reduce using rule 98 (operator -> DIVIDE .)


state 56

    (99) operator -> MOD .

    NUMBER          reduce using rule 99 (operator -> MOD .)
    IDENTIFIER      reduce using rule 99 (operator -> MOD .)
    RUNE            reduce using rule 99 (operator -> MOD .)
    STRING          reduce using rule 99 (operator -> MOD .)
    RAW_STRING      reduce using rule 99 (operator -> MOD .)
    TRUE            reduce using rule 99 (operator -> MOD .)
    FALSE           reduce using rule 99 (operator -> MOD .)
    NIL             reduce using rule 99 (operator -> MOD .)
    MINUS           reduce using rule 99 (operator -> MOD .)
    LPAREN          reduce using rule 99 (operator -> MOD .)


state 57

    (81) shortAssignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 93

state 58

    (84) block -> LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 94


state 59

    (85) block -> LBRACE RBRACE .

    TYPE            reduce using rule 85 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 85 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 85 (block -> LBRACE RBRACE .)
    CONST           reduce using rule 85 (block -> LBRACE RBRACE .)
    FUNC            reduce using rule 85 (block -> LBRACE RBRACE .)
    $end            reduce using rule 85 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 85 (block -> LBRACE RBRACE .)
    PACKAGE         reduce using rule 85 (block -> LBRACE RBRACE .)
    IMPORT          reduce using rule 85 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 85 (block -> LBRACE RBRACE .)
    IF              reduce using rule 85 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 85 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 85 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 85 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 85 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 85 (block -> LBRACE RBRACE .)


state 60

    (14) sentencias -> sentencia .
    (15) sentencias -> sentencia . sentencias
    (14) sentencias -> . sentencia
    (15) sentencias -> . sentencia sentencias
    (16) sentencia -> . assignment
    (17) sentencia -> . input
    (18) sentencia -> . llamarFuncion
    (19) sentencia -> . print_statement
    (20) sentencia -> . struct_definition
    (21) sentencia -> . for_statement
    (22) sentencia -> . package
    (23) sentencia -> . import
    (24) sentencia -> . switch
    (25) sentencia -> . map
    (26) sentencia -> . if_statement
    (29) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (30) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (27) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (32) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (72) package -> . PACKAGE MAIN
    (73) import -> . IMPORT STRING
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (102) if_statement -> . IF condicion_compleja block
    (103) if_statement -> . IF condicion_compleja block ELSE block

    RBRACE          reduce using rule 14 (sentencias -> sentencia .)
    CASE            reduce using rule 14 (sentencias -> sentencia .)
    DEFAULT         reduce using rule 14 (sentencias -> sentencia .)
    RETURN          reduce using rule 14 (sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 72
    VAR             shift and go to state 73
    TYPE            shift and go to state 11
    FOR             shift and go to state 13
    PACKAGE         shift and go to state 74
    IMPORT          shift and go to state 75
    SWITCH          shift and go to state 76
    IF              shift and go to state 77

    sentencia                      shift and go to state 60
    sentencias                     shift and go to state 95
    assignment                     shift and go to state 61
    input                          shift and go to state 62
    llamarFuncion                  shift and go to state 63
    print_statement                shift and go to state 64
    struct_definition              shift and go to state 65
    for_statement                  shift and go to state 66
    package                        shift and go to state 67
    import                         shift and go to state 68
    switch                         shift and go to state 69
    map                            shift and go to state 70
    if_statement                   shift and go to state 71

state 61

    (16) sentencia -> assignment .

    IDENTIFIER      reduce using rule 16 (sentencia -> assignment .)
    VAR             reduce using rule 16 (sentencia -> assignment .)
    TYPE            reduce using rule 16 (sentencia -> assignment .)
    FOR             reduce using rule 16 (sentencia -> assignment .)
    PACKAGE         reduce using rule 16 (sentencia -> assignment .)
    IMPORT          reduce using rule 16 (sentencia -> assignment .)
    SWITCH          reduce using rule 16 (sentencia -> assignment .)
    IF              reduce using rule 16 (sentencia -> assignment .)
    RBRACE          reduce using rule 16 (sentencia -> assignment .)
    CASE            reduce using rule 16 (sentencia -> assignment .)
    DEFAULT         reduce using rule 16 (sentencia -> assignment .)
    RETURN          reduce using rule 16 (sentencia -> assignment .)


state 62

    (17) sentencia -> input .

    IDENTIFIER      reduce using rule 17 (sentencia -> input .)
    VAR             reduce using rule 17 (sentencia -> input .)
    TYPE            reduce using rule 17 (sentencia -> input .)
    FOR             reduce using rule 17 (sentencia -> input .)
    PACKAGE         reduce using rule 17 (sentencia -> input .)
    IMPORT          reduce using rule 17 (sentencia -> input .)
    SWITCH          reduce using rule 17 (sentencia -> input .)
    IF              reduce using rule 17 (sentencia -> input .)
    RBRACE          reduce using rule 17 (sentencia -> input .)
    CASE            reduce using rule 17 (sentencia -> input .)
    DEFAULT         reduce using rule 17 (sentencia -> input .)
    RETURN          reduce using rule 17 (sentencia -> input .)


state 63

    (18) sentencia -> llamarFuncion .

    IDENTIFIER      reduce using rule 18 (sentencia -> llamarFuncion .)
    VAR             reduce using rule 18 (sentencia -> llamarFuncion .)
    TYPE            reduce using rule 18 (sentencia -> llamarFuncion .)
    FOR             reduce using rule 18 (sentencia -> llamarFuncion .)
    PACKAGE         reduce using rule 18 (sentencia -> llamarFuncion .)
    IMPORT          reduce using rule 18 (sentencia -> llamarFuncion .)
    SWITCH          reduce using rule 18 (sentencia -> llamarFuncion .)
    IF              reduce using rule 18 (sentencia -> llamarFuncion .)
    RBRACE          reduce using rule 18 (sentencia -> llamarFuncion .)
    CASE            reduce using rule 18 (sentencia -> llamarFuncion .)
    DEFAULT         reduce using rule 18 (sentencia -> llamarFuncion .)
    RETURN          reduce using rule 18 (sentencia -> llamarFuncion .)


state 64

    (19) sentencia -> print_statement .

    IDENTIFIER      reduce using rule 19 (sentencia -> print_statement .)
    VAR             reduce using rule 19 (sentencia -> print_statement .)
    TYPE            reduce using rule 19 (sentencia -> print_statement .)
    FOR             reduce using rule 19 (sentencia -> print_statement .)
    PACKAGE         reduce using rule 19 (sentencia -> print_statement .)
    IMPORT          reduce using rule 19 (sentencia -> print_statement .)
    SWITCH          reduce using rule 19 (sentencia -> print_statement .)
    IF              reduce using rule 19 (sentencia -> print_statement .)
    RBRACE          reduce using rule 19 (sentencia -> print_statement .)
    CASE            reduce using rule 19 (sentencia -> print_statement .)
    DEFAULT         reduce using rule 19 (sentencia -> print_statement .)
    RETURN          reduce using rule 19 (sentencia -> print_statement .)


state 65

    (20) sentencia -> struct_definition .

    IDENTIFIER      reduce using rule 20 (sentencia -> struct_definition .)
    VAR             reduce using rule 20 (sentencia -> struct_definition .)
    TYPE            reduce using rule 20 (sentencia -> struct_definition .)
    FOR             reduce using rule 20 (sentencia -> struct_definition .)
    PACKAGE         reduce using rule 20 (sentencia -> struct_definition .)
    IMPORT          reduce using rule 20 (sentencia -> struct_definition .)
    SWITCH          reduce using rule 20 (sentencia -> struct_definition .)
    IF              reduce using rule 20 (sentencia -> struct_definition .)
    RBRACE          reduce using rule 20 (sentencia -> struct_definition .)
    CASE            reduce using rule 20 (sentencia -> struct_definition .)
    DEFAULT         reduce using rule 20 (sentencia -> struct_definition .)
    RETURN          reduce using rule 20 (sentencia -> struct_definition .)


state 66

    (21) sentencia -> for_statement .

    IDENTIFIER      reduce using rule 21 (sentencia -> for_statement .)
    VAR             reduce using rule 21 (sentencia -> for_statement .)
    TYPE            reduce using rule 21 (sentencia -> for_statement .)
    FOR             reduce using rule 21 (sentencia -> for_statement .)
    PACKAGE         reduce using rule 21 (sentencia -> for_statement .)
    IMPORT          reduce using rule 21 (sentencia -> for_statement .)
    SWITCH          reduce using rule 21 (sentencia -> for_statement .)
    IF              reduce using rule 21 (sentencia -> for_statement .)
    RBRACE          reduce using rule 21 (sentencia -> for_statement .)
    CASE            reduce using rule 21 (sentencia -> for_statement .)
    DEFAULT         reduce using rule 21 (sentencia -> for_statement .)
    RETURN          reduce using rule 21 (sentencia -> for_statement .)


state 67

    (22) sentencia -> package .

    IDENTIFIER      reduce using rule 22 (sentencia -> package .)
    VAR             reduce using rule 22 (sentencia -> package .)
    TYPE            reduce using rule 22 (sentencia -> package .)
    FOR             reduce using rule 22 (sentencia -> package .)
    PACKAGE         reduce using rule 22 (sentencia -> package .)
    IMPORT          reduce using rule 22 (sentencia -> package .)
    SWITCH          reduce using rule 22 (sentencia -> package .)
    IF              reduce using rule 22 (sentencia -> package .)
    RBRACE          reduce using rule 22 (sentencia -> package .)
    CASE            reduce using rule 22 (sentencia -> package .)
    DEFAULT         reduce using rule 22 (sentencia -> package .)
    RETURN          reduce using rule 22 (sentencia -> package .)


state 68

    (23) sentencia -> import .

    IDENTIFIER      reduce using rule 23 (sentencia -> import .)
    VAR             reduce using rule 23 (sentencia -> import .)
    TYPE            reduce using rule 23 (sentencia -> import .)
    FOR             reduce using rule 23 (sentencia -> import .)
    PACKAGE         reduce using rule 23 (sentencia -> import .)
    IMPORT          reduce using rule 23 (sentencia -> import .)
    SWITCH          reduce using rule 23 (sentencia -> import .)
    IF              reduce using rule 23 (sentencia -> import .)
    RBRACE          reduce using rule 23 (sentencia -> import .)
    CASE            reduce using rule 23 (sentencia -> import .)
    DEFAULT         reduce using rule 23 (sentencia -> import .)
    RETURN          reduce using rule 23 (sentencia -> import .)


state 69

    (24) sentencia -> switch .

    IDENTIFIER      reduce using rule 24 (sentencia -> switch .)
    VAR             reduce using rule 24 (sentencia -> switch .)
    TYPE            reduce using rule 24 (sentencia -> switch .)
    FOR             reduce using rule 24 (sentencia -> switch .)
    PACKAGE         reduce using rule 24 (sentencia -> switch .)
    IMPORT          reduce using rule 24 (sentencia -> switch .)
    SWITCH          reduce using rule 24 (sentencia -> switch .)
    IF              reduce using rule 24 (sentencia -> switch .)
    RBRACE          reduce using rule 24 (sentencia -> switch .)
    CASE            reduce using rule 24 (sentencia -> switch .)
    DEFAULT         reduce using rule 24 (sentencia -> switch .)
    RETURN          reduce using rule 24 (sentencia -> switch .)


state 70

    (25) sentencia -> map .

    IDENTIFIER      reduce using rule 25 (sentencia -> map .)
    VAR             reduce using rule 25 (sentencia -> map .)
    TYPE            reduce using rule 25 (sentencia -> map .)
    FOR             reduce using rule 25 (sentencia -> map .)
    PACKAGE         reduce using rule 25 (sentencia -> map .)
    IMPORT          reduce using rule 25 (sentencia -> map .)
    SWITCH          reduce using rule 25 (sentencia -> map .)
    IF              reduce using rule 25 (sentencia -> map .)
    RBRACE          reduce using rule 25 (sentencia -> map .)
    CASE            reduce using rule 25 (sentencia -> map .)
    DEFAULT         reduce using rule 25 (sentencia -> map .)
    RETURN          reduce using rule 25 (sentencia -> map .)


state 71

    (26) sentencia -> if_statement .

    IDENTIFIER      reduce using rule 26 (sentencia -> if_statement .)
    VAR             reduce using rule 26 (sentencia -> if_statement .)
    TYPE            reduce using rule 26 (sentencia -> if_statement .)
    FOR             reduce using rule 26 (sentencia -> if_statement .)
    PACKAGE         reduce using rule 26 (sentencia -> if_statement .)
    IMPORT          reduce using rule 26 (sentencia -> if_statement .)
    SWITCH          reduce using rule 26 (sentencia -> if_statement .)
    IF              reduce using rule 26 (sentencia -> if_statement .)
    RBRACE          reduce using rule 26 (sentencia -> if_statement .)
    CASE            reduce using rule 26 (sentencia -> if_statement .)
    DEFAULT         reduce using rule 26 (sentencia -> if_statement .)
    RETURN          reduce using rule 26 (sentencia -> if_statement .)


state 72

    (29) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (27) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (32) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (74) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (58) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral

    DECLARE_ASSIGN  shift and go to state 96
    DOT             shift and go to state 97
    LPAREN          shift and go to state 98


state 73

    (30) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (31) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (59) map -> VAR . IDENTIFIER ASSIGN mapLiteral

    IDENTIFIER      shift and go to state 99


state 74

    (72) package -> PACKAGE . MAIN

    MAIN            shift and go to state 100


state 75

    (73) import -> IMPORT . STRING

    STRING          shift and go to state 101


state 76

    (53) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 102

state 77

    (102) if_statement -> IF . condicion_compleja block
    (103) if_statement -> IF . condicion_compleja block ELSE block
    (42) condicion_compleja -> . condicion operadorLogico condicion
    (43) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (41) condicion -> . expression comparador expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    condicion_compleja             shift and go to state 103
    condicion                      shift and go to state 104
    expression                     shift and go to state 21

state 78

    (100) expression -> MINUS expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    EQ              reduce using rule 100 (expression -> MINUS expression .)
    NEQ             reduce using rule 100 (expression -> MINUS expression .)
    GT              reduce using rule 100 (expression -> MINUS expression .)
    LT              reduce using rule 100 (expression -> MINUS expression .)
    GE              reduce using rule 100 (expression -> MINUS expression .)
    LE              reduce using rule 100 (expression -> MINUS expression .)
    AND             reduce using rule 100 (expression -> MINUS expression .)
    OR              reduce using rule 100 (expression -> MINUS expression .)
    PLUS            reduce using rule 100 (expression -> MINUS expression .)
    MINUS           reduce using rule 100 (expression -> MINUS expression .)
    TIMES           reduce using rule 100 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 100 (expression -> MINUS expression .)
    MOD             reduce using rule 100 (expression -> MINUS expression .)
    RPAREN          reduce using rule 100 (expression -> MINUS expression .)
    LBRACE          reduce using rule 100 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 100 (expression -> MINUS expression .)
    TYPE            reduce using rule 100 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 100 (expression -> MINUS expression .)
    FOR             reduce using rule 100 (expression -> MINUS expression .)
    CONST           reduce using rule 100 (expression -> MINUS expression .)
    FUNC            reduce using rule 100 (expression -> MINUS expression .)
    $end            reduce using rule 100 (expression -> MINUS expression .)
    COMMA           reduce using rule 100 (expression -> MINUS expression .)
    VAR             reduce using rule 100 (expression -> MINUS expression .)
    PACKAGE         reduce using rule 100 (expression -> MINUS expression .)
    IMPORT          reduce using rule 100 (expression -> MINUS expression .)
    SWITCH          reduce using rule 100 (expression -> MINUS expression .)
    IF              reduce using rule 100 (expression -> MINUS expression .)
    RBRACE          reduce using rule 100 (expression -> MINUS expression .)
    CASE            reduce using rule 100 (expression -> MINUS expression .)
    DEFAULT         reduce using rule 100 (expression -> MINUS expression .)
    RETURN          reduce using rule 100 (expression -> MINUS expression .)
    COLON           reduce using rule 100 (expression -> MINUS expression .)

  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 79

    (87) expression -> IDENTIFIER .

    EQ              reduce using rule 87 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 87 (expression -> IDENTIFIER .)
    GT              reduce using rule 87 (expression -> IDENTIFIER .)
    LT              reduce using rule 87 (expression -> IDENTIFIER .)
    GE              reduce using rule 87 (expression -> IDENTIFIER .)
    LE              reduce using rule 87 (expression -> IDENTIFIER .)
    AND             reduce using rule 87 (expression -> IDENTIFIER .)
    OR              reduce using rule 87 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 87 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 87 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 87 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 87 (expression -> IDENTIFIER .)
    MOD             reduce using rule 87 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 87 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 87 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 87 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 87 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 87 (expression -> IDENTIFIER .)
    FOR             reduce using rule 87 (expression -> IDENTIFIER .)
    CONST           reduce using rule 87 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 87 (expression -> IDENTIFIER .)
    $end            reduce using rule 87 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 87 (expression -> IDENTIFIER .)
    VAR             reduce using rule 87 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 87 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 87 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 87 (expression -> IDENTIFIER .)
    IF              reduce using rule 87 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 87 (expression -> IDENTIFIER .)
    CASE            reduce using rule 87 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 87 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 87 (expression -> IDENTIFIER .)
    COLON           reduce using rule 87 (expression -> IDENTIFIER .)


state 80

    (101) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    RPAREN          shift and go to state 106
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
