Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 36

    (38) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 38 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 37

    (14) shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    IDENTIFIER      reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 14 (shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 38

    (40) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 62


state 39

    (33) switch -> SWITCH expression LBRACE . caseBlocks RBRACE
    (34) caseBlocks -> . caseBlock
    (35) caseBlocks -> . caseBlock caseBlocks
    (36) caseBlock -> . CASE expression COLON sentencias
    (37) caseBlock -> . DEFAULT COLON sentencias

    CASE            shift and go to state 65
    DEFAULT         shift and go to state 66

    caseBlocks                     shift and go to state 63
    caseBlock                      shift and go to state 64

state 40

    (22) expression -> expression comparador . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 67
    value                          shift and go to state 27

state 41

    (23) expression -> expression operadorLogico . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 68
    value                          shift and go to state 27

state 42

    (48) expression -> expression PLUS . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 69
    value                          shift and go to state 27

state 43

    (49) expression -> expression MINUS . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 70
    value                          shift and go to state 27

state 44

    (50) expression -> expression TIMES . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 71
    value                          shift and go to state 27

state 45

    (51) expression -> expression DIVIDE . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 72
    value                          shift and go to state 27

state 46

    (52) expression -> expression MOD . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 73
    value                          shift and go to state 27

state 47

    (26) comparador -> EQ .

    MINUS           reduce using rule 26 (comparador -> EQ .)
    LPAREN          reduce using rule 26 (comparador -> EQ .)
    NUMBER          reduce using rule 26 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 26 (comparador -> EQ .)


state 48

    (27) comparador -> NEQ .

    MINUS           reduce using rule 27 (comparador -> NEQ .)
    LPAREN          reduce using rule 27 (comparador -> NEQ .)
    NUMBER          reduce using rule 27 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 27 (comparador -> NEQ .)


state 49

    (28) comparador -> GT .

    MINUS           reduce using rule 28 (comparador -> GT .)
    LPAREN          reduce using rule 28 (comparador -> GT .)
    NUMBER          reduce using rule 28 (comparador -> GT .)
    IDENTIFIER      reduce using rule 28 (comparador -> GT .)


state 50

    (29) comparador -> LT .

    MINUS           reduce using rule 29 (comparador -> LT .)
    LPAREN          reduce using rule 29 (comparador -> LT .)
    NUMBER          reduce using rule 29 (comparador -> LT .)
    IDENTIFIER      reduce using rule 29 (comparador -> LT .)


state 51

    (30) comparador -> GE .

    MINUS           reduce using rule 30 (comparador -> GE .)
    LPAREN          reduce using rule 30 (comparador -> GE .)
    NUMBER          reduce using rule 30 (comparador -> GE .)
    IDENTIFIER      reduce using rule 30 (comparador -> GE .)


state 52

    (31) comparador -> LE .

    MINUS           reduce using rule 31 (comparador -> LE .)
    LPAREN          reduce using rule 31 (comparador -> LE .)
    NUMBER          reduce using rule 31 (comparador -> LE .)
    IDENTIFIER      reduce using rule 31 (comparador -> LE .)


state 53

    (24) operadorLogico -> AND .

    MINUS           reduce using rule 24 (operadorLogico -> AND .)
    LPAREN          reduce using rule 24 (operadorLogico -> AND .)
    NUMBER          reduce using rule 24 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 24 (operadorLogico -> AND .)


state 54

    (25) operadorLogico -> OR .

    MINUS           reduce using rule 25 (operadorLogico -> OR .)
    LPAREN          reduce using rule 25 (operadorLogico -> OR .)
    NUMBER          reduce using rule 25 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 25 (operadorLogico -> OR .)


state 55

    (53) expression -> MINUS expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          reduce using rule 53 (expression -> MINUS expression .)
    PLUS            reduce using rule 53 (expression -> MINUS expression .)
    MINUS           reduce using rule 53 (expression -> MINUS expression .)
    TIMES           reduce using rule 53 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 53 (expression -> MINUS expression .)
    MOD             reduce using rule 53 (expression -> MINUS expression .)
    EQ              reduce using rule 53 (expression -> MINUS expression .)
    NEQ             reduce using rule 53 (expression -> MINUS expression .)
    GT              reduce using rule 53 (expression -> MINUS expression .)
    LT              reduce using rule 53 (expression -> MINUS expression .)
    GE              reduce using rule 53 (expression -> MINUS expression .)
    LE              reduce using rule 53 (expression -> MINUS expression .)
    AND             reduce using rule 53 (expression -> MINUS expression .)
    OR              reduce using rule 53 (expression -> MINUS expression .)
    COMMA           reduce using rule 53 (expression -> MINUS expression .)
    RPAREN          reduce using rule 53 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 53 (expression -> MINUS expression .)
    PACKAGE         reduce using rule 53 (expression -> MINUS expression .)
    IMPORT          reduce using rule 53 (expression -> MINUS expression .)
    SWITCH          reduce using rule 53 (expression -> MINUS expression .)
    VAR             reduce using rule 53 (expression -> MINUS expression .)
    $end            reduce using rule 53 (expression -> MINUS expression .)
    CASE            reduce using rule 53 (expression -> MINUS expression .)
    DEFAULT         reduce using rule 53 (expression -> MINUS expression .)
    RBRACE          reduce using rule 53 (expression -> MINUS expression .)
    COLON           reduce using rule 53 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 56

    (54) expression -> LPAREN expression . RPAREN
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 57

    (39) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (40) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 38

    mapLiteral                     shift and go to state 75

state 58

    (15) assigmentSimple -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (16) assignmentFuncion -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion

    ASSIGN          shift and go to state 76


state 59

    (10) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 77


state 60

    (17) llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .

    IDENTIFIER      reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    PACKAGE         reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    IMPORT          reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    SWITCH          reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    VAR             reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    $end            reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    CASE            reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    DEFAULT         reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    RBRACE          reduce using rule 17 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)


state 61

    (21) argumentos -> expression COMMA . argumentos
    (20) argumentos -> . expression
    (21) argumentos -> . expression COMMA argumentos
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 35
    argumentos                     shift and go to state 78
    value                          shift and go to state 27

state 62

    (40) mapLiteral -> MAP LBRACKET . DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 79


state 63

    (33) switch -> SWITCH expression LBRACE caseBlocks . RBRACE

    RBRACE          shift and go to state 80


state 64

    (34) caseBlocks -> caseBlock .
    (35) caseBlocks -> caseBlock . caseBlocks
    (34) caseBlocks -> . caseBlock
    (35) caseBlocks -> . caseBlock caseBlocks
    (36) caseBlock -> . CASE expression COLON sentencias
    (37) caseBlock -> . DEFAULT COLON sentencias

    RBRACE          reduce using rule 34 (caseBlocks -> caseBlock .)
    CASE            shift and go to state 65
    DEFAULT         shift and go to state 66

    caseBlock                      shift and go to state 64
    caseBlocks                     shift and go to state 81

state 65

    (36) caseBlock -> CASE . expression COLON sentencias
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 82
    value                          shift and go to state 27

state 66

    (37) caseBlock -> DEFAULT . COLON sentencias

    COLON           shift and go to state 83


state 67

    (22) expression -> expression comparador expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 22 (expression -> expression comparador expression .)
    COMMA           reduce using rule 22 (expression -> expression comparador expression .)
    RPAREN          reduce using rule 22 (expression -> expression comparador expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression comparador expression .)
    PACKAGE         reduce using rule 22 (expression -> expression comparador expression .)
    IMPORT          reduce using rule 22 (expression -> expression comparador expression .)
    SWITCH          reduce using rule 22 (expression -> expression comparador expression .)
    VAR             reduce using rule 22 (expression -> expression comparador expression .)
    $end            reduce using rule 22 (expression -> expression comparador expression .)
    CASE            reduce using rule 22 (expression -> expression comparador expression .)
    DEFAULT         reduce using rule 22 (expression -> expression comparador expression .)
    RBRACE          reduce using rule 22 (expression -> expression comparador expression .)
    COLON           reduce using rule 22 (expression -> expression comparador expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! PLUS            [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 68

    (23) expression -> expression operadorLogico expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 23 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 23 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 23 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 23 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 23 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 23 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 23 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 23 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 23 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 23 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 23 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 23 (expression -> expression operadorLogico expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! PLUS            [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 41
    comparador                     shift and go to state 40

state 69

    (48) expression -> expression PLUS expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          reduce using rule 48 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 48 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 48 (expression -> expression PLUS expression .)
    EQ              reduce using rule 48 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 48 (expression -> expression PLUS expression .)
    GT              reduce using rule 48 (expression -> expression PLUS expression .)
    LT              reduce using rule 48 (expression -> expression PLUS expression .)
    GE              reduce using rule 48 (expression -> expression PLUS expression .)
    LE              reduce using rule 48 (expression -> expression PLUS expression .)
    AND             reduce using rule 48 (expression -> expression PLUS expression .)
    OR              reduce using rule 48 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 48 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 48 (expression -> expression PLUS expression .)
    PACKAGE         reduce using rule 48 (expression -> expression PLUS expression .)
    IMPORT          reduce using rule 48 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 48 (expression -> expression PLUS expression .)
    VAR             reduce using rule 48 (expression -> expression PLUS expression .)
    $end            reduce using rule 48 (expression -> expression PLUS expression .)
    CASE            reduce using rule 48 (expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 48 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 48 (expression -> expression PLUS expression .)
    COLON           reduce using rule 48 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46

  ! TIMES           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
