Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 100 (expression -> STRING .)


state 45

    (101) expression -> RAW_STRING .

    DOT             reduce using rule 101 (expression -> RAW_STRING .)
    EQ              reduce using rule 101 (expression -> RAW_STRING .)
    NEQ             reduce using rule 101 (expression -> RAW_STRING .)
    GT              reduce using rule 101 (expression -> RAW_STRING .)
    LT              reduce using rule 101 (expression -> RAW_STRING .)
    GE              reduce using rule 101 (expression -> RAW_STRING .)
    LE              reduce using rule 101 (expression -> RAW_STRING .)
    AND             reduce using rule 101 (expression -> RAW_STRING .)
    OR              reduce using rule 101 (expression -> RAW_STRING .)
    PLUS            reduce using rule 101 (expression -> RAW_STRING .)
    MINUS           reduce using rule 101 (expression -> RAW_STRING .)
    TIMES           reduce using rule 101 (expression -> RAW_STRING .)
    DIVIDE          reduce using rule 101 (expression -> RAW_STRING .)
    MOD             reduce using rule 101 (expression -> RAW_STRING .)
    LBRACE          reduce using rule 101 (expression -> RAW_STRING .)
    IDENTIFIER      reduce using rule 101 (expression -> RAW_STRING .)
    VAR             reduce using rule 101 (expression -> RAW_STRING .)
    TYPE            reduce using rule 101 (expression -> RAW_STRING .)
    FOR             reduce using rule 101 (expression -> RAW_STRING .)
    PACKAGE         reduce using rule 101 (expression -> RAW_STRING .)
    IMPORT          reduce using rule 101 (expression -> RAW_STRING .)
    SWITCH          reduce using rule 101 (expression -> RAW_STRING .)
    IF              reduce using rule 101 (expression -> RAW_STRING .)
    FUNC            reduce using rule 101 (expression -> RAW_STRING .)
    $end            reduce using rule 101 (expression -> RAW_STRING .)
    RBRACE          reduce using rule 101 (expression -> RAW_STRING .)
    CASE            reduce using rule 101 (expression -> RAW_STRING .)
    DEFAULT         reduce using rule 101 (expression -> RAW_STRING .)
    RETURN          reduce using rule 101 (expression -> RAW_STRING .)
    COMMA           reduce using rule 101 (expression -> RAW_STRING .)
    RPAREN          reduce using rule 101 (expression -> RAW_STRING .)
    SEMICOLON       reduce using rule 101 (expression -> RAW_STRING .)
    COLON           reduce using rule 101 (expression -> RAW_STRING .)


state 46

    (102) expression -> TRUE .

    DOT             reduce using rule 102 (expression -> TRUE .)
    EQ              reduce using rule 102 (expression -> TRUE .)
    NEQ             reduce using rule 102 (expression -> TRUE .)
    GT              reduce using rule 102 (expression -> TRUE .)
    LT              reduce using rule 102 (expression -> TRUE .)
    GE              reduce using rule 102 (expression -> TRUE .)
    LE              reduce using rule 102 (expression -> TRUE .)
    AND             reduce using rule 102 (expression -> TRUE .)
    OR              reduce using rule 102 (expression -> TRUE .)
    PLUS            reduce using rule 102 (expression -> TRUE .)
    MINUS           reduce using rule 102 (expression -> TRUE .)
    TIMES           reduce using rule 102 (expression -> TRUE .)
    DIVIDE          reduce using rule 102 (expression -> TRUE .)
    MOD             reduce using rule 102 (expression -> TRUE .)
    LBRACE          reduce using rule 102 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 102 (expression -> TRUE .)
    VAR             reduce using rule 102 (expression -> TRUE .)
    TYPE            reduce using rule 102 (expression -> TRUE .)
    FOR             reduce using rule 102 (expression -> TRUE .)
    PACKAGE         reduce using rule 102 (expression -> TRUE .)
    IMPORT          reduce using rule 102 (expression -> TRUE .)
    SWITCH          reduce using rule 102 (expression -> TRUE .)
    IF              reduce using rule 102 (expression -> TRUE .)
    FUNC            reduce using rule 102 (expression -> TRUE .)
    $end            reduce using rule 102 (expression -> TRUE .)
    RBRACE          reduce using rule 102 (expression -> TRUE .)
    CASE            reduce using rule 102 (expression -> TRUE .)
    DEFAULT         reduce using rule 102 (expression -> TRUE .)
    RETURN          reduce using rule 102 (expression -> TRUE .)
    COMMA           reduce using rule 102 (expression -> TRUE .)
    RPAREN          reduce using rule 102 (expression -> TRUE .)
    SEMICOLON       reduce using rule 102 (expression -> TRUE .)
    COLON           reduce using rule 102 (expression -> TRUE .)


state 47

    (103) expression -> FALSE .

    DOT             reduce using rule 103 (expression -> FALSE .)
    EQ              reduce using rule 103 (expression -> FALSE .)
    NEQ             reduce using rule 103 (expression -> FALSE .)
    GT              reduce using rule 103 (expression -> FALSE .)
    LT              reduce using rule 103 (expression -> FALSE .)
    GE              reduce using rule 103 (expression -> FALSE .)
    LE              reduce using rule 103 (expression -> FALSE .)
    AND             reduce using rule 103 (expression -> FALSE .)
    OR              reduce using rule 103 (expression -> FALSE .)
    PLUS            reduce using rule 103 (expression -> FALSE .)
    MINUS           reduce using rule 103 (expression -> FALSE .)
    TIMES           reduce using rule 103 (expression -> FALSE .)
    DIVIDE          reduce using rule 103 (expression -> FALSE .)
    MOD             reduce using rule 103 (expression -> FALSE .)
    LBRACE          reduce using rule 103 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 103 (expression -> FALSE .)
    VAR             reduce using rule 103 (expression -> FALSE .)
    TYPE            reduce using rule 103 (expression -> FALSE .)
    FOR             reduce using rule 103 (expression -> FALSE .)
    PACKAGE         reduce using rule 103 (expression -> FALSE .)
    IMPORT          reduce using rule 103 (expression -> FALSE .)
    SWITCH          reduce using rule 103 (expression -> FALSE .)
    IF              reduce using rule 103 (expression -> FALSE .)
    FUNC            reduce using rule 103 (expression -> FALSE .)
    $end            reduce using rule 103 (expression -> FALSE .)
    RBRACE          reduce using rule 103 (expression -> FALSE .)
    CASE            reduce using rule 103 (expression -> FALSE .)
    DEFAULT         reduce using rule 103 (expression -> FALSE .)
    RETURN          reduce using rule 103 (expression -> FALSE .)
    COMMA           reduce using rule 103 (expression -> FALSE .)
    RPAREN          reduce using rule 103 (expression -> FALSE .)
    SEMICOLON       reduce using rule 103 (expression -> FALSE .)
    COLON           reduce using rule 103 (expression -> FALSE .)


state 48

    (104) expression -> NIL .

    DOT             reduce using rule 104 (expression -> NIL .)
    EQ              reduce using rule 104 (expression -> NIL .)
    NEQ             reduce using rule 104 (expression -> NIL .)
    GT              reduce using rule 104 (expression -> NIL .)
    LT              reduce using rule 104 (expression -> NIL .)
    GE              reduce using rule 104 (expression -> NIL .)
    LE              reduce using rule 104 (expression -> NIL .)
    AND             reduce using rule 104 (expression -> NIL .)
    OR              reduce using rule 104 (expression -> NIL .)
    PLUS            reduce using rule 104 (expression -> NIL .)
    MINUS           reduce using rule 104 (expression -> NIL .)
    TIMES           reduce using rule 104 (expression -> NIL .)
    DIVIDE          reduce using rule 104 (expression -> NIL .)
    MOD             reduce using rule 104 (expression -> NIL .)
    LBRACE          reduce using rule 104 (expression -> NIL .)
    IDENTIFIER      reduce using rule 104 (expression -> NIL .)
    VAR             reduce using rule 104 (expression -> NIL .)
    TYPE            reduce using rule 104 (expression -> NIL .)
    FOR             reduce using rule 104 (expression -> NIL .)
    PACKAGE         reduce using rule 104 (expression -> NIL .)
    IMPORT          reduce using rule 104 (expression -> NIL .)
    SWITCH          reduce using rule 104 (expression -> NIL .)
    IF              reduce using rule 104 (expression -> NIL .)
    FUNC            reduce using rule 104 (expression -> NIL .)
    $end            reduce using rule 104 (expression -> NIL .)
    RBRACE          reduce using rule 104 (expression -> NIL .)
    CASE            reduce using rule 104 (expression -> NIL .)
    DEFAULT         reduce using rule 104 (expression -> NIL .)
    RETURN          reduce using rule 104 (expression -> NIL .)
    COMMA           reduce using rule 104 (expression -> NIL .)
    RPAREN          reduce using rule 104 (expression -> NIL .)
    SEMICOLON       reduce using rule 104 (expression -> NIL .)
    COLON           reduce using rule 104 (expression -> NIL .)


state 49

    (112) expression -> MINUS . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 96

state 50

    (113) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 97

state 51

    (21) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 21 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 21 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 21 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 21 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 21 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 21 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 21 (package -> PACKAGE MAIN .)
    IF              reduce using rule 21 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 21 (package -> PACKAGE MAIN .)
    $end            reduce using rule 21 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 21 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 21 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 21 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 21 (package -> PACKAGE MAIN .)


state 52

    (22) package -> PACKAGE IDENTIFIER .

    IDENTIFIER      reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    FOR             reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    PACKAGE         reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    IMPORT          reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    SWITCH          reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    IF              reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    $end            reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    RBRACE          reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    CASE            reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    DEFAULT         reduce using rule 22 (package -> PACKAGE IDENTIFIER .)
    RETURN          reduce using rule 22 (package -> PACKAGE IDENTIFIER .)


state 53

    (23) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 23 (import -> IMPORT STRING .)
    VAR             reduce using rule 23 (import -> IMPORT STRING .)
    TYPE            reduce using rule 23 (import -> IMPORT STRING .)
    FOR             reduce using rule 23 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 23 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 23 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 23 (import -> IMPORT STRING .)
    IF              reduce using rule 23 (import -> IMPORT STRING .)
    FUNC            reduce using rule 23 (import -> IMPORT STRING .)
    $end            reduce using rule 23 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 23 (import -> IMPORT STRING .)
    CASE            reduce using rule 23 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 23 (import -> IMPORT STRING .)
    RETURN          reduce using rule 23 (import -> IMPORT STRING .)


state 54

    (24) import -> IMPORT LPAREN . import_list RPAREN
    (25) import_list -> . STRING
    (26) import_list -> . import_list STRING

    STRING          shift and go to state 99

    import_list                    shift and go to state 98

state 55

    (56) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    LBRACE          shift and go to state 100
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 56

    (98) expression -> IDENTIFIER .

    LBRACE          reduce using rule 98 (expression -> IDENTIFIER .)
    DOT             reduce using rule 98 (expression -> IDENTIFIER .)
    EQ              reduce using rule 98 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 98 (expression -> IDENTIFIER .)
    GT              reduce using rule 98 (expression -> IDENTIFIER .)
    LT              reduce using rule 98 (expression -> IDENTIFIER .)
    GE              reduce using rule 98 (expression -> IDENTIFIER .)
    LE              reduce using rule 98 (expression -> IDENTIFIER .)
    AND             reduce using rule 98 (expression -> IDENTIFIER .)
    OR              reduce using rule 98 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 98 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 98 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 98 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (expression -> IDENTIFIER .)
    MOD             reduce using rule 98 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 98 (expression -> IDENTIFIER .)
    VAR             reduce using rule 98 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 98 (expression -> IDENTIFIER .)
    FOR             reduce using rule 98 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 98 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 98 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 98 (expression -> IDENTIFIER .)
    IF              reduce using rule 98 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 98 (expression -> IDENTIFIER .)
    $end            reduce using rule 98 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 98 (expression -> IDENTIFIER .)
    CASE            reduce using rule 98 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 98 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 98 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 98 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 98 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 98 (expression -> IDENTIFIER .)
    COLON           reduce using rule 98 (expression -> IDENTIFIER .)


state 57

    (114) if_statement -> IF condicion_compleja . block
    (115) if_statement -> IF condicion_compleja . block ELSE block
    (95) block -> . LBRACE statement_list RBRACE
    (96) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 40

    block                          shift and go to state 102

state 58

    (45) condicion_compleja -> condicion . operadorLogico condicion
    (46) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR

    AND             shift and go to state 85
    OR              shift and go to state 86

    operadorLogico                 shift and go to state 103

state 59

    (69) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN block
    (70) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE

    LPAREN          shift and go to state 104


state 60

    (87) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (117) parameters -> . parameters COMMA parameter
    (118) parameters -> . parameter
    (119) parameters -> . empty
    (120) parameter -> . IDENTIFIER DATATYPE
    (121) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (55) empty -> .

    IDENTIFIER      shift and go to state 105
    RPAREN          reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    parameters                     shift and go to state 106
    parameter                      shift and go to state 107
    empty                          shift and go to state 108

state 61

    (73) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 109


state 62

    (33) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    IDENTIFIER      reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 33 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 63

    (61) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 61 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 64

    (63) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 110


state 65

    (36) assignment -> IDENTIFIER ASSIGN expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    IDENTIFIER      reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 36 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 66

    (31) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (82) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 111


state 67

    (37) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 112


state 68

    (42) argument_list_opt -> argument_list .
    (41) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 42 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 113


state 69

    (40) argument_list -> expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    COMMA           reduce using rule 40 (argument_list -> expression .)
    RPAREN          reduce using rule 40 (argument_list -> expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 70

    (34) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (35) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion
    (32) var_declaration -> VAR IDENTIFIER DATATYPE .

    ASSIGN          shift and go to state 114
    IDENTIFIER      reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    VAR             reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    TYPE            reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FOR             reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    PACKAGE         reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IMPORT          reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    SWITCH          reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IF              reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FUNC            reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    $end            reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    RBRACE          reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    CASE            reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    DEFAULT         reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    RETURN          reduce using rule 32 (var_declaration -> VAR IDENTIFIER DATATYPE .)


state 71

    (62) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (63) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 64

    mapLiteral                     shift and go to state 115

state 72

    (83) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 116


state 73

    (88) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (44) condicion -> . expression comparador expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
