Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 107 (expression -> FALSE .)
    RBRACE          reduce using rule 107 (expression -> FALSE .)
    CASE            reduce using rule 107 (expression -> FALSE .)
    DEFAULT         reduce using rule 107 (expression -> FALSE .)
    CONST           reduce using rule 107 (expression -> FALSE .)
    FUNC            reduce using rule 107 (expression -> FALSE .)
    $end            reduce using rule 107 (expression -> FALSE .)
    COMMA           reduce using rule 107 (expression -> FALSE .)
    COLON           reduce using rule 107 (expression -> FALSE .)


state 40

    (108) expression -> NIL .

    EQ              reduce using rule 108 (expression -> NIL .)
    NEQ             reduce using rule 108 (expression -> NIL .)
    GT              reduce using rule 108 (expression -> NIL .)
    LT              reduce using rule 108 (expression -> NIL .)
    GE              reduce using rule 108 (expression -> NIL .)
    LE              reduce using rule 108 (expression -> NIL .)
    AND             reduce using rule 108 (expression -> NIL .)
    OR              reduce using rule 108 (expression -> NIL .)
    PLUS            reduce using rule 108 (expression -> NIL .)
    MINUS           reduce using rule 108 (expression -> NIL .)
    TIMES           reduce using rule 108 (expression -> NIL .)
    DIVIDE          reduce using rule 108 (expression -> NIL .)
    MOD             reduce using rule 108 (expression -> NIL .)
    RPAREN          reduce using rule 108 (expression -> NIL .)
    LBRACE          reduce using rule 108 (expression -> NIL .)
    SEMICOLON       reduce using rule 108 (expression -> NIL .)
    IDENTIFIER      reduce using rule 108 (expression -> NIL .)
    VAR             reduce using rule 108 (expression -> NIL .)
    TYPE            reduce using rule 108 (expression -> NIL .)
    FOR             reduce using rule 108 (expression -> NIL .)
    PACKAGE         reduce using rule 108 (expression -> NIL .)
    IMPORT          reduce using rule 108 (expression -> NIL .)
    SWITCH          reduce using rule 108 (expression -> NIL .)
    IF              reduce using rule 108 (expression -> NIL .)
    RETURN          reduce using rule 108 (expression -> NIL .)
    RBRACE          reduce using rule 108 (expression -> NIL .)
    CASE            reduce using rule 108 (expression -> NIL .)
    DEFAULT         reduce using rule 108 (expression -> NIL .)
    CONST           reduce using rule 108 (expression -> NIL .)
    FUNC            reduce using rule 108 (expression -> NIL .)
    $end            reduce using rule 108 (expression -> NIL .)
    COMMA           reduce using rule 108 (expression -> NIL .)
    COLON           reduce using rule 108 (expression -> NIL .)


state 41

    (115) expression -> MINUS . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 92

state 42

    (116) expression -> LPAREN . expression RPAREN
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 94

state 43

    (18) const_declaration -> CONST IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 95


state 44

    (74) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type block
    (75) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE

    LPAREN          shift and go to state 96


state 45

    (91) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (120) parameters -> . parameters COMMA parameter
    (121) parameters -> . parameter
    (122) parameters -> . empty
    (123) parameter -> . IDENTIFIER DATATYPE
    (124) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (60) empty -> .

    IDENTIFIER      shift and go to state 97
    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameters                     shift and go to state 98
    parameter                      shift and go to state 99
    empty                          shift and go to state 100

state 46

    (76) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 101


state 47

    (85) import -> IMPORT STRING .

    TYPE            reduce using rule 85 (import -> IMPORT STRING .)
    IDENTIFIER      reduce using rule 85 (import -> IMPORT STRING .)
    FOR             reduce using rule 85 (import -> IMPORT STRING .)
    CONST           reduce using rule 85 (import -> IMPORT STRING .)
    FUNC            reduce using rule 85 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 85 (import -> IMPORT STRING .)
    $end            reduce using rule 85 (import -> IMPORT STRING .)
    VAR             reduce using rule 85 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 85 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 85 (import -> IMPORT STRING .)
    IF              reduce using rule 85 (import -> IMPORT STRING .)
    RETURN          reduce using rule 85 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 85 (import -> IMPORT STRING .)
    CASE            reduce using rule 85 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 85 (import -> IMPORT STRING .)


state 48

    (1) program -> package import_list declaration_list .
    (9) declaration_list -> declaration_list . declaration
    (10) declaration -> . struct_definition
    (11) declaration -> . print_statement
    (12) declaration -> . for_statement
    (13) declaration -> . const_declaration
    (14) declaration -> . function
    (15) declaration -> . method_definition
    (16) declaration -> . function_literal
    (17) declaration -> . import
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (18) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (85) import -> . IMPORT STRING

    $end            reduce using rule 1 (program -> package import_list declaration_list .)
    TYPE            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 16
    CONST           shift and go to state 17
    FUNC            shift and go to state 18
    IMPORT          shift and go to state 19

    declaration                    shift and go to state 23
    struct_definition              shift and go to state 6
    print_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    const_declaration              shift and go to state 9
    function                       shift and go to state 10
    method_definition              shift and go to state 11
    function_literal               shift and go to state 12
    import                         shift and go to state 13

state 49

    (20) import_list -> import_list import .
    (17) declaration -> import .

  ! reduce/reduce conflict for TYPE resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for CONST resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for FUNC resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for IMPORT resolved using rule 17 (declaration -> import .)
    TYPE            reduce using rule 17 (declaration -> import .)
    IDENTIFIER      reduce using rule 17 (declaration -> import .)
    FOR             reduce using rule 17 (declaration -> import .)
    CONST           reduce using rule 17 (declaration -> import .)
    FUNC            reduce using rule 17 (declaration -> import .)
    IMPORT          reduce using rule 17 (declaration -> import .)
    $end            reduce using rule 17 (declaration -> import .)

  ! IMPORT          [ reduce using rule 20 (import_list -> import_list import .) ]
  ! TYPE            [ reduce using rule 20 (import_list -> import_list import .) ]
  ! IDENTIFIER      [ reduce using rule 20 (import_list -> import_list import .) ]
  ! FOR             [ reduce using rule 20 (import_list -> import_list import .) ]
  ! CONST           [ reduce using rule 20 (import_list -> import_list import .) ]
  ! FUNC            [ reduce using rule 20 (import_list -> import_list import .) ]


state 50

    (87) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 102


state 51

    (86) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 103


state 52

    (92) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (49) condicion -> . expression comparador expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    condicion                      shift and go to state 104
    expression                     shift and go to state 29

state 53

    (96) for_statement -> FOR condicion block .

    TYPE            reduce using rule 96 (for_statement -> FOR condicion block .)
    IDENTIFIER      reduce using rule 96 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 96 (for_statement -> FOR condicion block .)
    CONST           reduce using rule 96 (for_statement -> FOR condicion block .)
    FUNC            reduce using rule 96 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 96 (for_statement -> FOR condicion block .)
    $end            reduce using rule 96 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 96 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 96 (for_statement -> FOR condicion block .)
    SWITCH          reduce using rule 96 (for_statement -> FOR condicion block .)
    IF              reduce using rule 96 (for_statement -> FOR condicion block .)
    RETURN          reduce using rule 96 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 96 (for_statement -> FOR condicion block .)
    CASE            reduce using rule 96 (for_statement -> FOR condicion block .)
    DEFAULT         reduce using rule 96 (for_statement -> FOR condicion block .)


state 54

    (49) condicion -> expression comparador . expression
    (43) expression -> expression comparador . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 105

state 55

    (44) expression -> expression operadorLogico . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 106

state 56

    (109) expression -> expression operator . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 107

state 57

    (54) comparador -> EQ .

    NUMBER          reduce using rule 54 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 54 (comparador -> EQ .)
    RUNE            reduce using rule 54 (comparador -> EQ .)
    STRING          reduce using rule 54 (comparador -> EQ .)
    RAW_STRING      reduce using rule 54 (comparador -> EQ .)
    TRUE            reduce using rule 54 (comparador -> EQ .)
    FALSE           reduce using rule 54 (comparador -> EQ .)
    NIL             reduce using rule 54 (comparador -> EQ .)
    MINUS           reduce using rule 54 (comparador -> EQ .)
    LPAREN          reduce using rule 54 (comparador -> EQ .)


state 58

    (55) comparador -> NEQ .

    NUMBER          reduce using rule 55 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 55 (comparador -> NEQ .)
    RUNE            reduce using rule 55 (comparador -> NEQ .)
    STRING          reduce using rule 55 (comparador -> NEQ .)
    RAW_STRING      reduce using rule 55 (comparador -> NEQ .)
    TRUE            reduce using rule 55 (comparador -> NEQ .)
    FALSE           reduce using rule 55 (comparador -> NEQ .)
    NIL             reduce using rule 55 (comparador -> NEQ .)
    MINUS           reduce using rule 55 (comparador -> NEQ .)
    LPAREN          reduce using rule 55 (comparador -> NEQ .)


state 59

    (56) comparador -> GT .

    NUMBER          reduce using rule 56 (comparador -> GT .)
    IDENTIFIER      reduce using rule 56 (comparador -> GT .)
    RUNE            reduce using rule 56 (comparador -> GT .)
    STRING          reduce using rule 56 (comparador -> GT .)
    RAW_STRING      reduce using rule 56 (comparador -> GT .)
    TRUE            reduce using rule 56 (comparador -> GT .)
    FALSE           reduce using rule 56 (comparador -> GT .)
    NIL             reduce using rule 56 (comparador -> GT .)
    MINUS           reduce using rule 56 (comparador -> GT .)
    LPAREN          reduce using rule 56 (comparador -> GT .)


state 60

    (57) comparador -> LT .

    NUMBER          reduce using rule 57 (comparador -> LT .)
    IDENTIFIER      reduce using rule 57 (comparador -> LT .)
    RUNE            reduce using rule 57 (comparador -> LT .)
    STRING          reduce using rule 57 (comparador -> LT .)
    RAW_STRING      reduce using rule 57 (comparador -> LT .)
    TRUE            reduce using rule 57 (comparador -> LT .)
    FALSE           reduce using rule 57 (comparador -> LT .)
    NIL             reduce using rule 57 (comparador -> LT .)
    MINUS           reduce using rule 57 (comparador -> LT .)
    LPAREN          reduce using rule 57 (comparador -> LT .)


state 61

    (58) comparador -> GE .

    NUMBER          reduce using rule 58 (comparador -> GE .)
    IDENTIFIER      reduce using rule 58 (comparador -> GE .)
    RUNE            reduce using rule 58 (comparador -> GE .)
    STRING          reduce using rule 58 (comparador -> GE .)
    RAW_STRING      reduce using rule 58 (comparador -> GE .)
    TRUE            reduce using rule 58 (comparador -> GE .)
    FALSE           reduce using rule 58 (comparador -> GE .)
    NIL             reduce using rule 58 (comparador -> GE .)
    MINUS           reduce using rule 58 (comparador -> GE .)
    LPAREN          reduce using rule 58 (comparador -> GE .)


state 62

    (59) comparador -> LE .

    NUMBER          reduce using rule 59 (comparador -> LE .)
    IDENTIFIER      reduce using rule 59 (comparador -> LE .)
    RUNE            reduce using rule 59 (comparador -> LE .)
    STRING          reduce using rule 59 (comparador -> LE .)
    RAW_STRING      reduce using rule 59 (comparador -> LE .)
    TRUE            reduce using rule 59 (comparador -> LE .)
    FALSE           reduce using rule 59 (comparador -> LE .)
    NIL             reduce using rule 59 (comparador -> LE .)
    MINUS           reduce using rule 59 (comparador -> LE .)
    LPAREN          reduce using rule 59 (comparador -> LE .)


state 63

    (52) operadorLogico -> AND .

    NUMBER          reduce using rule 52 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 52 (operadorLogico -> AND .)
    RUNE            reduce using rule 52 (operadorLogico -> AND .)
    STRING          reduce using rule 52 (operadorLogico -> AND .)
    RAW_STRING      reduce using rule 52 (operadorLogico -> AND .)
    TRUE            reduce using rule 52 (operadorLogico -> AND .)
    FALSE           reduce using rule 52 (operadorLogico -> AND .)
    NIL             reduce using rule 52 (operadorLogico -> AND .)
    MINUS           reduce using rule 52 (operadorLogico -> AND .)
    LPAREN          reduce using rule 52 (operadorLogico -> AND .)


state 64

    (53) operadorLogico -> OR .

    NUMBER          reduce using rule 53 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 53 (operadorLogico -> OR .)
    RUNE            reduce using rule 53 (operadorLogico -> OR .)
    STRING          reduce using rule 53 (operadorLogico -> OR .)
    RAW_STRING      reduce using rule 53 (operadorLogico -> OR .)
    TRUE            reduce using rule 53 (operadorLogico -> OR .)
    FALSE           reduce using rule 53 (operadorLogico -> OR .)
    NIL             reduce using rule 53 (operadorLogico -> OR .)
    MINUS           reduce using rule 53 (operadorLogico -> OR .)
    LPAREN          reduce using rule 53 (operadorLogico -> OR .)


state 65

    (110) operator -> PLUS .

    NUMBER          reduce using rule 110 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 110 (operator -> PLUS .)
    RUNE            reduce using rule 110 (operator -> PLUS .)
    STRING          reduce using rule 110 (operator -> PLUS .)
    RAW_STRING      reduce using rule 110 (operator -> PLUS .)
    TRUE            reduce using rule 110 (operator -> PLUS .)
    FALSE           reduce using rule 110 (operator -> PLUS .)
    NIL             reduce using rule 110 (operator -> PLUS .)
    MINUS           reduce using rule 110 (operator -> PLUS .)
    LPAREN          reduce using rule 110 (operator -> PLUS .)


state 66

    (111) operator -> MINUS .

    NUMBER          reduce using rule 111 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 111 (operator -> MINUS .)
    RUNE            reduce using rule 111 (operator -> MINUS .)
    STRING          reduce using rule 111 (operator -> MINUS .)
    RAW_STRING      reduce using rule 111 (operator -> MINUS .)
    TRUE            reduce using rule 111 (operator -> MINUS .)
    FALSE           reduce using rule 111 (operator -> MINUS .)
    NIL             reduce using rule 111 (operator -> MINUS .)
    MINUS           reduce using rule 111 (operator -> MINUS .)
    LPAREN          reduce using rule 111 (operator -> MINUS .)


state 67

    (112) operator -> TIMES .

    NUMBER          reduce using rule 112 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 112 (operator -> TIMES .)
    RUNE            reduce using rule 112 (operator -> TIMES .)
    STRING          reduce using rule 112 (operator -> TIMES .)
    RAW_STRING      reduce using rule 112 (operator -> TIMES .)
    TRUE            reduce using rule 112 (operator -> TIMES .)
    FALSE           reduce using rule 112 (operator -> TIMES .)
    NIL             reduce using rule 112 (operator -> TIMES .)
    MINUS           reduce using rule 112 (operator -> TIMES .)
    LPAREN          reduce using rule 112 (operator -> TIMES .)


state 68

    (113) operator -> DIVIDE .

    NUMBER          reduce using rule 113 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 113 (operator -> DIVIDE .)
    RUNE            reduce using rule 113 (operator -> DIVIDE .)
    STRING          reduce using rule 113 (operator -> DIVIDE .)
    RAW_STRING      reduce using rule 113 (operator -> DIVIDE .)
    TRUE            reduce using rule 113 (operator -> DIVIDE .)
    FALSE           reduce using rule 113 (operator -> DIVIDE .)
    NIL             reduce using rule 113 (operator -> DIVIDE .)
    MINUS           reduce using rule 113 (operator -> DIVIDE .)
    LPAREN          reduce using rule 113 (operator -> DIVIDE .)


state 69

    (114) operator -> MOD .

    NUMBER          reduce using rule 114 (operator -> MOD .)
    IDENTIFIER      reduce using rule 114 (operator -> MOD .)
    RUNE            reduce using rule 114 (operator -> MOD .)
    STRING          reduce using rule 114 (operator -> MOD .)
    RAW_STRING      reduce using rule 114 (operator -> MOD .)
    TRUE            reduce using rule 114 (operator -> MOD .)
    FALSE           reduce using rule 114 (operator -> MOD .)
    NIL             reduce using rule 114 (operator -> MOD .)
    MINUS           reduce using rule 114 (operator -> MOD .)
    LPAREN          reduce using rule 114 (operator -> MOD .)


state 70

    (95) shortAssignment -> identifier_list DECLARE_ASSIGN . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 108

state 71

    (99) block -> LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 109


state 72

    (100) block -> LBRACE RBRACE .

    TYPE            reduce using rule 100 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 100 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 100 (block -> LBRACE RBRACE .)
    CONST           reduce using rule 100 (block -> LBRACE RBRACE .)
    FUNC            reduce using rule 100 (block -> LBRACE RBRACE .)
    IMPORT          reduce using rule 100 (block -> LBRACE RBRACE .)
    $end            reduce using rule 100 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 100 (block -> LBRACE RBRACE .)
    PACKAGE         reduce using rule 100 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 100 (block -> LBRACE RBRACE .)
    IF              reduce using rule 100 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 100 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 100 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 100 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 100 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 100 (block -> LBRACE RBRACE .)


state 73

    (21) sentencias -> sentencia .
    (22) sentencias -> sentencia . sentencias
    (21) sentencias -> . sentencia
    (22) sentencias -> . sentencia sentencias
    (23) sentencia -> . assignment
    (24) sentencia -> . input
    (25) sentencia -> . llamarFuncion
    (26) sentencia -> . print_statement
    (27) sentencia -> . struct_definition
    (28) sentencia -> . for_statement
    (29) sentencia -> . package
    (30) sentencia -> . import
    (31) sentencia -> . switch
    (32) sentencia -> . map
    (33) sentencia -> . if_statement
    (34) sentencia -> . return_statement
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (5) package -> . PACKAGE MAIN
    (85) import -> . IMPORT STRING
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (117) if_statement -> . IF condicion_compleja block
    (118) if_statement -> . IF condicion_compleja block ELSE block
    (77) return_statement -> . RETURN expression

  ! shift/reduce conflict for RETURN resolved as shift
    RBRACE          reduce using rule 21 (sentencias -> sentencia .)
    CASE            reduce using rule 21 (sentencias -> sentencia .)
    DEFAULT         reduce using rule 21 (sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 86
    VAR             shift and go to state 87
    TYPE            shift and go to state 14
    FOR             shift and go to state 16
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 19
    SWITCH          shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90

  ! RETURN          [ reduce using rule 21 (sentencias -> sentencia .) ]

    sentencia                      shift and go to state 73
    sentencias                     shift and go to state 110
    assignment                     shift and go to state 74
    input                          shift and go to state 75
    llamarFuncion                  shift and go to state 76
    print_statement                shift and go to state 77
    struct_definition              shift and go to state 78
    for_statement                  shift and go to state 79
    package                        shift and go to state 80
    import                         shift and go to state 81
    switch                         shift and go to state 82
    map                            shift and go to state 83
    if_statement                   shift and go to state 84
    return_statement               shift and go to state 85

state 74

    (23) sentencia -> assignment .

    IDENTIFIER      reduce using rule 23 (sentencia -> assignment .)
    VAR             reduce using rule 23 (sentencia -> assignment .)
    TYPE            reduce using rule 23 (sentencia -> assignment .)
    FOR             reduce using rule 23 (sentencia -> assignment .)
    PACKAGE         reduce using rule 23 (sentencia -> assignment .)
    IMPORT          reduce using rule 23 (sentencia -> assignment .)
    SWITCH          reduce using rule 23 (sentencia -> assignment .)
    IF              reduce using rule 23 (sentencia -> assignment .)
    RETURN          reduce using rule 23 (sentencia -> assignment .)
    RBRACE          reduce using rule 23 (sentencia -> assignment .)
    CASE            reduce using rule 23 (sentencia -> assignment .)
    DEFAULT         reduce using rule 23 (sentencia -> assignment .)


state 75

    (24) sentencia -> input .

    IDENTIFIER      reduce using rule 24 (sentencia -> input .)
    VAR             reduce using rule 24 (sentencia -> input .)
    TYPE            reduce using rule 24 (sentencia -> input .)
    FOR             reduce using rule 24 (sentencia -> input .)
    PACKAGE         reduce using rule 24 (sentencia -> input .)
    IMPORT          reduce using rule 24 (sentencia -> input .)
    SWITCH          reduce using rule 24 (sentencia -> input .)
    IF              reduce using rule 24 (sentencia -> input .)
    RETURN          reduce using rule 24 (sentencia -> input .)
    RBRACE          reduce using rule 24 (sentencia -> input .)
    CASE            reduce using rule 24 (sentencia -> input .)
    DEFAULT         reduce using rule 24 (sentencia -> input .)


state 76

    (25) sentencia -> llamarFuncion .

    IDENTIFIER      reduce using rule 25 (sentencia -> llamarFuncion .)
