Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
    (11) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 58


state 33

    (16) llamarFuncion -> IDENTIFIER LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 59


state 34

    (17) argumentos_opt -> argumentos .

    RPAREN          reduce using rule 17 (argumentos_opt -> argumentos .)


state 35

    (18) argumentos_opt -> empty .

    RPAREN          reduce using rule 18 (argumentos_opt -> empty .)


state 36

    (19) argumentos -> expression .
    (20) argumentos -> expression . COMMA argumentos
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    RPAREN          reduce using rule 19 (argumentos -> expression .)
    COMMA           shift and go to state 60
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 37

    (15) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion
    (12) varDeclaration -> VAR IDENTIFIER DATATYPE .

    ASSIGN          shift and go to state 61
    IDENTIFIER      reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    VAR             reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    PACKAGE         reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    IMPORT          reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    SWITCH          reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    $end            reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    CASE            reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    DEFAULT         reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)
    RBRACE          reduce using rule 12 (varDeclaration -> VAR IDENTIFIER DATATYPE .)


state 38

    (38) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (39) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 31

    mapLiteral                     shift and go to state 62

state 39

    (32) switch -> SWITCH expression LBRACE . caseBlocks RBRACE
    (33) caseBlocks -> . caseBlock
    (34) caseBlocks -> . caseBlock caseBlocks
    (35) caseBlock -> . CASE expression COLON sentencias
    (36) caseBlock -> . DEFAULT COLON sentencias

    CASE            shift and go to state 65
    DEFAULT         shift and go to state 66

    caseBlocks                     shift and go to state 63
    caseBlock                      shift and go to state 64

state 40

    (21) expression -> expression comparador . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 67
    value                          shift and go to state 26

state 41

    (22) expression -> expression operadorLogico . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 68
    value                          shift and go to state 26

state 42

    (47) expression -> expression PLUS . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 69
    value                          shift and go to state 26

state 43

    (48) expression -> expression MINUS . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 70
    value                          shift and go to state 26

state 44

    (49) expression -> expression TIMES . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 71
    value                          shift and go to state 26

state 45

    (50) expression -> expression DIVIDE . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 72
    value                          shift and go to state 26

state 46

    (51) expression -> expression MOD . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 73
    value                          shift and go to state 26

state 47

    (25) comparador -> EQ .

    MINUS           reduce using rule 25 (comparador -> EQ .)
    LPAREN          reduce using rule 25 (comparador -> EQ .)
    NUMBER          reduce using rule 25 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 25 (comparador -> EQ .)


state 48

    (26) comparador -> NEQ .

    MINUS           reduce using rule 26 (comparador -> NEQ .)
    LPAREN          reduce using rule 26 (comparador -> NEQ .)
    NUMBER          reduce using rule 26 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 26 (comparador -> NEQ .)


state 49

    (27) comparador -> GT .

    MINUS           reduce using rule 27 (comparador -> GT .)
    LPAREN          reduce using rule 27 (comparador -> GT .)
    NUMBER          reduce using rule 27 (comparador -> GT .)
    IDENTIFIER      reduce using rule 27 (comparador -> GT .)


state 50

    (28) comparador -> LT .

    MINUS           reduce using rule 28 (comparador -> LT .)
    LPAREN          reduce using rule 28 (comparador -> LT .)
    NUMBER          reduce using rule 28 (comparador -> LT .)
    IDENTIFIER      reduce using rule 28 (comparador -> LT .)


state 51

    (29) comparador -> GE .

    MINUS           reduce using rule 29 (comparador -> GE .)
    LPAREN          reduce using rule 29 (comparador -> GE .)
    NUMBER          reduce using rule 29 (comparador -> GE .)
    IDENTIFIER      reduce using rule 29 (comparador -> GE .)


state 52

    (30) comparador -> LE .

    MINUS           reduce using rule 30 (comparador -> LE .)
    LPAREN          reduce using rule 30 (comparador -> LE .)
    NUMBER          reduce using rule 30 (comparador -> LE .)
    IDENTIFIER      reduce using rule 30 (comparador -> LE .)


state 53

    (23) operadorLogico -> AND .

    MINUS           reduce using rule 23 (operadorLogico -> AND .)
    LPAREN          reduce using rule 23 (operadorLogico -> AND .)
    NUMBER          reduce using rule 23 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 23 (operadorLogico -> AND .)


state 54

    (24) operadorLogico -> OR .

    MINUS           reduce using rule 24 (operadorLogico -> OR .)
    LPAREN          reduce using rule 24 (operadorLogico -> OR .)
    NUMBER          reduce using rule 24 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 24 (operadorLogico -> OR .)


state 55

    (52) expression -> MINUS expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          reduce using rule 52 (expression -> MINUS expression .)
    PLUS            reduce using rule 52 (expression -> MINUS expression .)
    MINUS           reduce using rule 52 (expression -> MINUS expression .)
    TIMES           reduce using rule 52 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 52 (expression -> MINUS expression .)
    MOD             reduce using rule 52 (expression -> MINUS expression .)
    EQ              reduce using rule 52 (expression -> MINUS expression .)
    NEQ             reduce using rule 52 (expression -> MINUS expression .)
    GT              reduce using rule 52 (expression -> MINUS expression .)
    LT              reduce using rule 52 (expression -> MINUS expression .)
    GE              reduce using rule 52 (expression -> MINUS expression .)
    LE              reduce using rule 52 (expression -> MINUS expression .)
    AND             reduce using rule 52 (expression -> MINUS expression .)
    OR              reduce using rule 52 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 52 (expression -> MINUS expression .)
    VAR             reduce using rule 52 (expression -> MINUS expression .)
    PACKAGE         reduce using rule 52 (expression -> MINUS expression .)
    IMPORT          reduce using rule 52 (expression -> MINUS expression .)
    SWITCH          reduce using rule 52 (expression -> MINUS expression .)
    $end            reduce using rule 52 (expression -> MINUS expression .)
    CASE            reduce using rule 52 (expression -> MINUS expression .)
    DEFAULT         reduce using rule 52 (expression -> MINUS expression .)
    RBRACE          reduce using rule 52 (expression -> MINUS expression .)
    COMMA           reduce using rule 52 (expression -> MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> MINUS expression .)
    COLON           reduce using rule 52 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 56

    (53) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 57

    (39) mapLiteral -> MAP LBRACKET . DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 75


state 58

    (11) input -> IDENTIFIER DOT IDENTIFIER LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 76


state 59

    (16) llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .

    IDENTIFIER      reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    VAR             reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    PACKAGE         reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    IMPORT          reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    SWITCH          reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    $end            reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    CASE            reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    DEFAULT         reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)
    RBRACE          reduce using rule 16 (llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN .)


state 60

    (20) argumentos -> expression COMMA . argumentos
    (19) argumentos -> . expression
    (20) argumentos -> . expression COMMA argumentos
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 36
    argumentos                     shift and go to state 77
    value                          shift and go to state 26

state 61

    (15) assignment -> VAR IDENTIFIER DATATYPE ASSIGN . llamarFuncion
    (16) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN

    IDENTIFIER      shift and go to state 78

    llamarFuncion                  shift and go to state 79

state 62

    (38) map -> VAR IDENTIFIER ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    VAR             reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    IMPORT          reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    SWITCH          reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    $end            reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    CASE            reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)
    RBRACE          reduce using rule 38 (map -> VAR IDENTIFIER ASSIGN mapLiteral .)


state 63

    (32) switch -> SWITCH expression LBRACE caseBlocks . RBRACE

    RBRACE          shift and go to state 80


state 64

    (33) caseBlocks -> caseBlock .
    (34) caseBlocks -> caseBlock . caseBlocks
    (33) caseBlocks -> . caseBlock
    (34) caseBlocks -> . caseBlock caseBlocks
    (35) caseBlock -> . CASE expression COLON sentencias
    (36) caseBlock -> . DEFAULT COLON sentencias

    RBRACE          reduce using rule 33 (caseBlocks -> caseBlock .)
    CASE            shift and go to state 65
    DEFAULT         shift and go to state 66

    caseBlock                      shift and go to state 64
    caseBlocks                     shift and go to state 81

state 65

    (35) caseBlock -> CASE . expression COLON sentencias
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 82
    value                          shift and go to state 26

state 66

    (36) caseBlock -> DEFAULT . COLON sentencias

    COLON           shift and go to state 83


state 67

    (21) expression -> expression comparador expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 21 (expression -> expression comparador expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression comparador expression .)
    VAR             reduce using rule 21 (expression -> expression comparador expression .)
    PACKAGE         reduce using rule 21 (expression -> expression comparador expression .)
    IMPORT          reduce using rule 21 (expression -> expression comparador expression .)
    SWITCH          reduce using rule 21 (expression -> expression comparador expression .)
    $end            reduce using rule 21 (expression -> expression comparador expression .)
    CASE            reduce using rule 21 (expression -> expression comparador expression .)
    DEFAULT         reduce using rule 21 (expression -> expression comparador expression .)
    RBRACE          reduce using rule 21 (expression -> expression comparador expression .)
    COMMA           reduce using rule 21 (expression -> expression comparador expression .)
    RPAREN          reduce using rule 21 (expression -> expression comparador expression .)
    COLON           reduce using rule 21 (expression -> expression comparador expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! PLUS            [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 68

    (22) expression -> expression operadorLogico expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACE          reduce using rule 22 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 22 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 22 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 22 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 22 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 22 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 22 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 22 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 22 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 22 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 22 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 22 (expression -> expression operadorLogico expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

  ! PLUS            [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 41
    comparador                     shift and go to state 40

state 69

    (47) expression -> expression PLUS expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          reduce using rule 47 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 47 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 47 (expression -> expression PLUS expression .)
    EQ              reduce using rule 47 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 47 (expression -> expression PLUS expression .)
    GT              reduce using rule 47 (expression -> expression PLUS expression .)
    LT              reduce using rule 47 (expression -> expression PLUS expression .)
    GE              reduce using rule 47 (expression -> expression PLUS expression .)
    LE              reduce using rule 47 (expression -> expression PLUS expression .)
    AND             reduce using rule 47 (expression -> expression PLUS expression .)
    OR              reduce using rule 47 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 47 (expression -> expression PLUS expression .)
    VAR             reduce using rule 47 (expression -> expression PLUS expression .)
    PACKAGE         reduce using rule 47 (expression -> expression PLUS expression .)
    IMPORT          reduce using rule 47 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 47 (expression -> expression PLUS expression .)
    $end            reduce using rule 47 (expression -> expression PLUS expression .)
    CASE            reduce using rule 47 (expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 47 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 47 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 47 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS expression .)
    COLON           reduce using rule 47 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46

  ! TIMES           [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
