Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    FALLTHROUGH
    FUNC
    GO
    IF
    IMPORT
    INTERFACE
    LBRACKET
    MAP
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SELECT
    STRING_UNCLOSE
    SWITCH

Grammar

Rule 0     S' -> program
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 67

state 35

    (59) expression -> expression TIMES . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 68

state 36

    (60) expression -> expression DIVIDE . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 69

state 37

    (61) expression -> expression MOD . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 70

state 38

    (32) comparador -> EQ .

    NUMBER          reduce using rule 32 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 32 (comparador -> EQ .)
    RUNE            reduce using rule 32 (comparador -> EQ .)
    STRING          reduce using rule 32 (comparador -> EQ .)
    RAW_STRING      reduce using rule 32 (comparador -> EQ .)
    TRUE            reduce using rule 32 (comparador -> EQ .)
    FALSE           reduce using rule 32 (comparador -> EQ .)
    NIL             reduce using rule 32 (comparador -> EQ .)
    MINUS           reduce using rule 32 (comparador -> EQ .)
    LPAREN          reduce using rule 32 (comparador -> EQ .)


state 39

    (33) comparador -> NEQ .

    NUMBER          reduce using rule 33 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 33 (comparador -> NEQ .)
    RUNE            reduce using rule 33 (comparador -> NEQ .)
    STRING          reduce using rule 33 (comparador -> NEQ .)
    RAW_STRING      reduce using rule 33 (comparador -> NEQ .)
    TRUE            reduce using rule 33 (comparador -> NEQ .)
    FALSE           reduce using rule 33 (comparador -> NEQ .)
    NIL             reduce using rule 33 (comparador -> NEQ .)
    MINUS           reduce using rule 33 (comparador -> NEQ .)
    LPAREN          reduce using rule 33 (comparador -> NEQ .)


state 40

    (34) comparador -> GT .

    NUMBER          reduce using rule 34 (comparador -> GT .)
    IDENTIFIER      reduce using rule 34 (comparador -> GT .)
    RUNE            reduce using rule 34 (comparador -> GT .)
    STRING          reduce using rule 34 (comparador -> GT .)
    RAW_STRING      reduce using rule 34 (comparador -> GT .)
    TRUE            reduce using rule 34 (comparador -> GT .)
    FALSE           reduce using rule 34 (comparador -> GT .)
    NIL             reduce using rule 34 (comparador -> GT .)
    MINUS           reduce using rule 34 (comparador -> GT .)
    LPAREN          reduce using rule 34 (comparador -> GT .)


state 41

    (35) comparador -> LT .

    NUMBER          reduce using rule 35 (comparador -> LT .)
    IDENTIFIER      reduce using rule 35 (comparador -> LT .)
    RUNE            reduce using rule 35 (comparador -> LT .)
    STRING          reduce using rule 35 (comparador -> LT .)
    RAW_STRING      reduce using rule 35 (comparador -> LT .)
    TRUE            reduce using rule 35 (comparador -> LT .)
    FALSE           reduce using rule 35 (comparador -> LT .)
    NIL             reduce using rule 35 (comparador -> LT .)
    MINUS           reduce using rule 35 (comparador -> LT .)
    LPAREN          reduce using rule 35 (comparador -> LT .)


state 42

    (36) comparador -> GE .

    NUMBER          reduce using rule 36 (comparador -> GE .)
    IDENTIFIER      reduce using rule 36 (comparador -> GE .)
    RUNE            reduce using rule 36 (comparador -> GE .)
    STRING          reduce using rule 36 (comparador -> GE .)
    RAW_STRING      reduce using rule 36 (comparador -> GE .)
    TRUE            reduce using rule 36 (comparador -> GE .)
    FALSE           reduce using rule 36 (comparador -> GE .)
    NIL             reduce using rule 36 (comparador -> GE .)
    MINUS           reduce using rule 36 (comparador -> GE .)
    LPAREN          reduce using rule 36 (comparador -> GE .)


state 43

    (37) comparador -> LE .

    NUMBER          reduce using rule 37 (comparador -> LE .)
    IDENTIFIER      reduce using rule 37 (comparador -> LE .)
    RUNE            reduce using rule 37 (comparador -> LE .)
    STRING          reduce using rule 37 (comparador -> LE .)
    RAW_STRING      reduce using rule 37 (comparador -> LE .)
    TRUE            reduce using rule 37 (comparador -> LE .)
    FALSE           reduce using rule 37 (comparador -> LE .)
    NIL             reduce using rule 37 (comparador -> LE .)
    MINUS           reduce using rule 37 (comparador -> LE .)
    LPAREN          reduce using rule 37 (comparador -> LE .)


state 44

    (19) shortAssignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 71

state 45

    (47) block -> LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 72


state 46

    (48) block -> LBRACE RBRACE .

    TYPE            reduce using rule 48 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 48 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 48 (block -> LBRACE RBRACE .)
    $end            reduce using rule 48 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 48 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 48 (block -> LBRACE RBRACE .)


state 47

    (7) sentencias -> sentencia .
    (8) sentencias -> sentencia . sentencias
    (7) sentencias -> . sentencia
    (8) sentencias -> . sentencia sentencias
    (9) sentencia -> . assignment
    (10) sentencia -> . input
    (11) sentencia -> . llamarFuncion
    (12) sentencia -> . print_statement
    (13) sentencia -> . struct_definition
    (14) sentencia -> . for_statement
    (16) assignment -> . assigmentSimple
    (17) assignment -> . assignmentFuncion
    (18) assignment -> . shortAssignment
    (15) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (22) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (39) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (40) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (44) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (45) for_statement -> . FOR condicion block
    (46) for_statement -> . FOR block
    (20) assigmentSimple -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (21) assignmentFuncion -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (19) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression

    RBRACE          reduce using rule 7 (sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 57
    TYPE            shift and go to state 7
    FOR             shift and go to state 9
    VAR             shift and go to state 58

    sentencia                      shift and go to state 47
    sentencias                     shift and go to state 73
    assignment                     shift and go to state 48
    input                          shift and go to state 49
    llamarFuncion                  shift and go to state 50
    print_statement                shift and go to state 51
    struct_definition              shift and go to state 52
    for_statement                  shift and go to state 53
    assigmentSimple                shift and go to state 54
    assignmentFuncion              shift and go to state 55
    shortAssignment                shift and go to state 56

state 48

    (9) sentencia -> assignment .

    IDENTIFIER      reduce using rule 9 (sentencia -> assignment .)
    TYPE            reduce using rule 9 (sentencia -> assignment .)
    FOR             reduce using rule 9 (sentencia -> assignment .)
    VAR             reduce using rule 9 (sentencia -> assignment .)
    RBRACE          reduce using rule 9 (sentencia -> assignment .)


state 49

    (10) sentencia -> input .

    IDENTIFIER      reduce using rule 10 (sentencia -> input .)
    TYPE            reduce using rule 10 (sentencia -> input .)
    FOR             reduce using rule 10 (sentencia -> input .)
    VAR             reduce using rule 10 (sentencia -> input .)
    RBRACE          reduce using rule 10 (sentencia -> input .)


state 50

    (11) sentencia -> llamarFuncion .

    IDENTIFIER      reduce using rule 11 (sentencia -> llamarFuncion .)
    TYPE            reduce using rule 11 (sentencia -> llamarFuncion .)
    FOR             reduce using rule 11 (sentencia -> llamarFuncion .)
    VAR             reduce using rule 11 (sentencia -> llamarFuncion .)
    RBRACE          reduce using rule 11 (sentencia -> llamarFuncion .)


state 51

    (12) sentencia -> print_statement .

    IDENTIFIER      reduce using rule 12 (sentencia -> print_statement .)
    TYPE            reduce using rule 12 (sentencia -> print_statement .)
    FOR             reduce using rule 12 (sentencia -> print_statement .)
    VAR             reduce using rule 12 (sentencia -> print_statement .)
    RBRACE          reduce using rule 12 (sentencia -> print_statement .)


state 52

    (13) sentencia -> struct_definition .

    IDENTIFIER      reduce using rule 13 (sentencia -> struct_definition .)
    TYPE            reduce using rule 13 (sentencia -> struct_definition .)
    FOR             reduce using rule 13 (sentencia -> struct_definition .)
    VAR             reduce using rule 13 (sentencia -> struct_definition .)
    RBRACE          reduce using rule 13 (sentencia -> struct_definition .)


state 53

    (14) sentencia -> for_statement .

    IDENTIFIER      reduce using rule 14 (sentencia -> for_statement .)
    TYPE            reduce using rule 14 (sentencia -> for_statement .)
    FOR             reduce using rule 14 (sentencia -> for_statement .)
    VAR             reduce using rule 14 (sentencia -> for_statement .)
    RBRACE          reduce using rule 14 (sentencia -> for_statement .)


state 54

    (16) assignment -> assigmentSimple .

    IDENTIFIER      reduce using rule 16 (assignment -> assigmentSimple .)
    TYPE            reduce using rule 16 (assignment -> assigmentSimple .)
    FOR             reduce using rule 16 (assignment -> assigmentSimple .)
    VAR             reduce using rule 16 (assignment -> assigmentSimple .)
    RBRACE          reduce using rule 16 (assignment -> assigmentSimple .)


state 55

    (17) assignment -> assignmentFuncion .

    IDENTIFIER      reduce using rule 17 (assignment -> assignmentFuncion .)
    TYPE            reduce using rule 17 (assignment -> assignmentFuncion .)
    FOR             reduce using rule 17 (assignment -> assignmentFuncion .)
    VAR             reduce using rule 17 (assignment -> assignmentFuncion .)
    RBRACE          reduce using rule 17 (assignment -> assignmentFuncion .)


state 56

    (18) assignment -> shortAssignment .

    IDENTIFIER      reduce using rule 18 (assignment -> shortAssignment .)
    TYPE            reduce using rule 18 (assignment -> shortAssignment .)
    FOR             reduce using rule 18 (assignment -> shortAssignment .)
    VAR             reduce using rule 18 (assignment -> shortAssignment .)
    RBRACE          reduce using rule 18 (assignment -> shortAssignment .)


state 57

    (15) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (22) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (39) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (19) shortAssignment -> IDENTIFIER . DECLARE_ASSIGN expression

    DOT             shift and go to state 74
    LPAREN          shift and go to state 75
    DECLARE_ASSIGN  shift and go to state 44


state 58

    (20) assigmentSimple -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (21) assignmentFuncion -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion

    IDENTIFIER      shift and go to state 76


state 59

    (62) expression -> MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    PLUS            reduce using rule 62 (expression -> MINUS expression .)
    MINUS           reduce using rule 62 (expression -> MINUS expression .)
    TIMES           reduce using rule 62 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 62 (expression -> MINUS expression .)
    MOD             reduce using rule 62 (expression -> MINUS expression .)
    EQ              reduce using rule 62 (expression -> MINUS expression .)
    NEQ             reduce using rule 62 (expression -> MINUS expression .)
    GT              reduce using rule 62 (expression -> MINUS expression .)
    LT              reduce using rule 62 (expression -> MINUS expression .)
    GE              reduce using rule 62 (expression -> MINUS expression .)
    LE              reduce using rule 62 (expression -> MINUS expression .)
    RPAREN          reduce using rule 62 (expression -> MINUS expression .)
    LBRACE          reduce using rule 62 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 62 (expression -> MINUS expression .)
    TYPE            reduce using rule 62 (expression -> MINUS expression .)
    FOR             reduce using rule 62 (expression -> MINUS expression .)
    VAR             reduce using rule 62 (expression -> MINUS expression .)
    RBRACE          reduce using rule 62 (expression -> MINUS expression .)
    COMMA           reduce using rule 62 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]


state 60

    (50) expression -> IDENTIFIER .

    PLUS            reduce using rule 50 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 50 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 50 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 50 (expression -> IDENTIFIER .)
    MOD             reduce using rule 50 (expression -> IDENTIFIER .)
    EQ              reduce using rule 50 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 50 (expression -> IDENTIFIER .)
    GT              reduce using rule 50 (expression -> IDENTIFIER .)
    LT              reduce using rule 50 (expression -> IDENTIFIER .)
    GE              reduce using rule 50 (expression -> IDENTIFIER .)
    LE              reduce using rule 50 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 50 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 50 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 50 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 50 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 50 (expression -> IDENTIFIER .)
    FOR             reduce using rule 50 (expression -> IDENTIFIER .)
    VAR             reduce using rule 50 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 50 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 50 (expression -> IDENTIFIER .)


state 61

    (63) expression -> LPAREN expression . RPAREN
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    RPAREN          shift and go to state 77
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37


state 62

    (40) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (42) struct_fields -> . struct_field
    (43) struct_fields -> . struct_fields struct_field
    (41) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 78

    struct_fields                  shift and go to state 79
    struct_field                   shift and go to state 80

state 63

    (39) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (25) argument_list_opt -> . argument_list
    (26) argument_list_opt -> .
    (23) argument_list -> . expression
    (24) argument_list -> . argument_list COMMA expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 26 (argument_list_opt -> .)
    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    argument_list_opt              shift and go to state 81
    argument_list                  shift and go to state 82
    expression                     shift and go to state 83

state 64

    (44) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 84


state 65

    (27) condicion -> expression comparador expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    LBRACE          reduce using rule 27 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 27 (condicion -> expression comparador expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37


state 66

    (57) expression -> expression PLUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    PLUS            reduce using rule 57 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 57 (expression -> expression PLUS expression .)
    EQ              reduce using rule 57 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 57 (expression -> expression PLUS expression .)
    GT              reduce using rule 57 (expression -> expression PLUS expression .)
    LT              reduce using rule 57 (expression -> expression PLUS expression .)
    GE              reduce using rule 57 (expression -> expression PLUS expression .)
    LE              reduce using rule 57 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 57 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 57 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 57 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 57 (expression -> expression PLUS expression .)
    FOR             reduce using rule 57 (expression -> expression PLUS expression .)
    VAR             reduce using rule 57 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 57 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 57 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37

  ! TIMES           [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]


state 67

    (58) expression -> expression MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    PLUS            reduce using rule 58 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 58 (expression -> expression MINUS expression .)
    EQ              reduce using rule 58 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 58 (expression -> expression MINUS expression .)
    GT              reduce using rule 58 (expression -> expression MINUS expression .)
    LT              reduce using rule 58 (expression -> expression MINUS expression .)
    GE              reduce using rule 58 (expression -> expression MINUS expression .)
    LE              reduce using rule 58 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 58 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 58 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 58 (expression -> expression MINUS expression .)
    TYPE            reduce using rule 58 (expression -> expression MINUS expression .)
    FOR             reduce using rule 58 (expression -> expression MINUS expression .)
    VAR             reduce using rule 58 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 58 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 58 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37

  ! TIMES           [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]


state 68

    (59) expression -> expression TIMES expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    PLUS            reduce using rule 59 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 59 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 59 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 59 (expression -> expression TIMES expression .)
    MOD             reduce using rule 59 (expression -> expression TIMES expression .)
    EQ              reduce using rule 59 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 59 (expression -> expression TIMES expression .)
    GT              reduce using rule 59 (expression -> expression TIMES expression .)
    LT              reduce using rule 59 (expression -> expression TIMES expression .)
    GE              reduce using rule 59 (expression -> expression TIMES expression .)
    LE              reduce using rule 59 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 59 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 59 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 59 (expression -> expression TIMES expression .)
    TYPE            reduce using rule 59 (expression -> expression TIMES expression .)
    FOR             reduce using rule 59 (expression -> expression TIMES expression .)
    VAR             reduce using rule 59 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 59 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 59 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]


state 69

    (60) expression -> expression DIVIDE expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    PLUS            reduce using rule 60 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 60 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 60 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 60 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 60 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 60 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 60 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 60 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 60 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 60 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 60 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 60 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 60 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 60 (expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 60 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 60 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 60 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 60 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 60 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]


state 70

    (61) expression -> expression MOD expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression

    PLUS            reduce using rule 61 (expression -> expression MOD expression .)
    MINUS           reduce using rule 61 (expression -> expression MOD expression .)
    TIMES           reduce using rule 61 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 61 (expression -> expression MOD expression .)
    MOD             reduce using rule 61 (expression -> expression MOD expression .)
    EQ              reduce using rule 61 (expression -> expression MOD expression .)
    NEQ             reduce using rule 61 (expression -> expression MOD expression .)
    GT              reduce using rule 61 (expression -> expression MOD expression .)
    LT              reduce using rule 61 (expression -> expression MOD expression .)
    GE              reduce using rule 61 (expression -> expression MOD expression .)
    LE              reduce using rule 61 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 61 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 61 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression MOD expression .)
    IDENTIFIER      reduce using rule 61 (expression -> expression MOD expression .)
