Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 24 (import -> IMPORT STRING .)


state 61

    (25) import -> IMPORT LPAREN . import_list RPAREN
    (26) import_list -> . STRING
    (27) import_list -> . import_list STRING

    STRING          shift and go to state 113

    import_list                    shift and go to state 112

state 62

    (61) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    LBRACE          shift and go to state 114
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 63

    (103) expression -> IDENTIFIER .
    (40) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

  ! shift/reduce conflict for DOT resolved as shift
    LBRACE          reduce using rule 103 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 103 (expression -> IDENTIFIER .)
    EQ              reduce using rule 103 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 103 (expression -> IDENTIFIER .)
    GT              reduce using rule 103 (expression -> IDENTIFIER .)
    LT              reduce using rule 103 (expression -> IDENTIFIER .)
    GE              reduce using rule 103 (expression -> IDENTIFIER .)
    LE              reduce using rule 103 (expression -> IDENTIFIER .)
    AND             reduce using rule 103 (expression -> IDENTIFIER .)
    OR              reduce using rule 103 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 103 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 103 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 103 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 103 (expression -> IDENTIFIER .)
    MOD             reduce using rule 103 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 103 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 103 (expression -> IDENTIFIER .)
    VAR             reduce using rule 103 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 103 (expression -> IDENTIFIER .)
    FOR             reduce using rule 103 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 103 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 103 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 103 (expression -> IDENTIFIER .)
    IF              reduce using rule 103 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 103 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 103 (expression -> IDENTIFIER .)
    $end            reduce using rule 103 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 103 (expression -> IDENTIFIER .)
    CASE            reduce using rule 103 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 103 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 103 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 103 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 103 (expression -> IDENTIFIER .)
    COLON           reduce using rule 103 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 36
    DOT             shift and go to state 108

  ! DOT             [ reduce using rule 103 (expression -> IDENTIFIER .) ]


state 64

    (121) if_statement -> IF condicion . block
    (122) if_statement -> IF condicion . block ELSE block
    (50) condicion_compleja -> condicion . operadorLogico condicion
    (51) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (100) block -> . LBRACE statement_list RBRACE
    (101) block -> . LBRACE RBRACE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR

    LBRACE          shift and go to state 44
    AND             shift and go to state 97
    OR              shift and go to state 98

    block                          shift and go to state 116
    operadorLogico                 shift and go to state 117

state 65

    (123) if_statement -> IF condicion_compleja . block
    (124) if_statement -> IF condicion_compleja . block ELSE block
    (100) block -> . LBRACE statement_list RBRACE
    (101) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 44

    block                          shift and go to state 118

state 66

    (74) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN block
    (75) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE

    LPAREN          shift and go to state 119


state 67

    (92) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (125) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (126) parameters -> . parameters COMMA parameter
    (127) parameters -> . parameter
    (128) parameters -> . empty
    (129) parameter -> . IDENTIFIER DATATYPE
    (130) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (60) empty -> .

    IDENTIFIER      shift and go to state 120
    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameters                     shift and go to state 121
    parameter                      shift and go to state 122
    empty                          shift and go to state 123

state 68

    (76) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 124


state 69

    (77) return_statement -> RETURN return_values .

    IDENTIFIER      reduce using rule 77 (return_statement -> RETURN return_values .)
    VAR             reduce using rule 77 (return_statement -> RETURN return_values .)
    TYPE            reduce using rule 77 (return_statement -> RETURN return_values .)
    FOR             reduce using rule 77 (return_statement -> RETURN return_values .)
    PACKAGE         reduce using rule 77 (return_statement -> RETURN return_values .)
    IMPORT          reduce using rule 77 (return_statement -> RETURN return_values .)
    SWITCH          reduce using rule 77 (return_statement -> RETURN return_values .)
    IF              reduce using rule 77 (return_statement -> RETURN return_values .)
    FUNC            reduce using rule 77 (return_statement -> RETURN return_values .)
    RETURN          reduce using rule 77 (return_statement -> RETURN return_values .)
    $end            reduce using rule 77 (return_statement -> RETURN return_values .)
    RBRACE          reduce using rule 77 (return_statement -> RETURN return_values .)
    CASE            reduce using rule 77 (return_statement -> RETURN return_values .)
    DEFAULT         reduce using rule 77 (return_statement -> RETURN return_values .)


state 70

    (78) return_values -> expression .
    (79) return_values -> expression . COMMA return_values
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    IDENTIFIER      reduce using rule 78 (return_values -> expression .)
    VAR             reduce using rule 78 (return_values -> expression .)
    TYPE            reduce using rule 78 (return_values -> expression .)
    FOR             reduce using rule 78 (return_values -> expression .)
    PACKAGE         reduce using rule 78 (return_values -> expression .)
    IMPORT          reduce using rule 78 (return_values -> expression .)
    SWITCH          reduce using rule 78 (return_values -> expression .)
    IF              reduce using rule 78 (return_values -> expression .)
    FUNC            reduce using rule 78 (return_values -> expression .)
    RETURN          reduce using rule 78 (return_values -> expression .)
    $end            reduce using rule 78 (return_values -> expression .)
    RBRACE          reduce using rule 78 (return_values -> expression .)
    CASE            reduce using rule 78 (return_values -> expression .)
    DEFAULT         reduce using rule 78 (return_values -> expression .)
    COMMA           shift and go to state 125
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 71

    (34) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    IDENTIFIER      reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 72

    (37) assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (137) declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (110) expression -> slice_literal .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IDENTIFIER      reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    VAR             reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    TYPE            reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FOR             reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    PACKAGE         reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IMPORT          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    SWITCH          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IF              reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FUNC            reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RETURN          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    $end            reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RBRACE          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    CASE            reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DEFAULT         reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DOT             reduce using rule 110 (expression -> slice_literal .)
    LBRACKET        reduce using rule 110 (expression -> slice_literal .)
    EQ              reduce using rule 110 (expression -> slice_literal .)
    NEQ             reduce using rule 110 (expression -> slice_literal .)
    GT              reduce using rule 110 (expression -> slice_literal .)
    LT              reduce using rule 110 (expression -> slice_literal .)
    GE              reduce using rule 110 (expression -> slice_literal .)
    LE              reduce using rule 110 (expression -> slice_literal .)
    AND             reduce using rule 110 (expression -> slice_literal .)
    OR              reduce using rule 110 (expression -> slice_literal .)
    PLUS            reduce using rule 110 (expression -> slice_literal .)
    MINUS           reduce using rule 110 (expression -> slice_literal .)
    TIMES           reduce using rule 110 (expression -> slice_literal .)
    DIVIDE          reduce using rule 110 (expression -> slice_literal .)
    MOD             reduce using rule 110 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! VAR             [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! TYPE            [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FOR             [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! PACKAGE         [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IMPORT          [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! SWITCH          [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IF              [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FUNC            [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RETURN          [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! $end            [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RBRACE          [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! CASE            [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! DEFAULT         [ reduce using rule 137 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IDENTIFIER      [ reduce using rule 110 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 110 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 110 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 110 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 110 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 110 (expression -> slice_literal .) ]


state 73

    (66) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 74

    (68) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 126


state 75

    (39) assignment -> IDENTIFIER ASSIGN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    IDENTIFIER      reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 39 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 76

    (32) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN
    (87) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 127


state 77

    (40) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN
    (41) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . COMMA expression RPAREN

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 78

    (45) argument_list -> expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    COMMA           reduce using rule 45 (argument_list -> expression .)
    RPAREN          reduce using rule 45 (argument_list -> expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 79

    (47) argument_list_opt -> argument_list .
    (46) argument_list -> argument_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 47 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 130

  ! COMMA           [ reduce using rule 47 (argument_list_opt -> argument_list .) ]


state 80

    (35) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (36) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion
    (38) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN slice_literal
    (33) var_declaration -> VAR IDENTIFIER DATATYPE .

    ASSIGN          shift and go to state 131
    IDENTIFIER      reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    VAR             reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    TYPE            reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FOR             reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    PACKAGE         reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IMPORT          reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    SWITCH          reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IF              reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FUNC            reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
