Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 95

state 49

    (108) expression -> LPAREN . expression RPAREN
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 96

state 50

    (18) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 18 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 18 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 18 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 18 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 18 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 18 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 18 (package -> PACKAGE MAIN .)
    IF              reduce using rule 18 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 18 (package -> PACKAGE MAIN .)
    $end            reduce using rule 18 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 18 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 18 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 18 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 18 (package -> PACKAGE MAIN .)


state 51

    (19) package -> PACKAGE IDENTIFIER .

    IDENTIFIER      reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    FOR             reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    PACKAGE         reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    IMPORT          reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    SWITCH          reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    IF              reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    $end            reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    RBRACE          reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    CASE            reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    DEFAULT         reduce using rule 19 (package -> PACKAGE IDENTIFIER .)
    RETURN          reduce using rule 19 (package -> PACKAGE IDENTIFIER .)


state 52

    (20) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 20 (import -> IMPORT STRING .)
    VAR             reduce using rule 20 (import -> IMPORT STRING .)
    TYPE            reduce using rule 20 (import -> IMPORT STRING .)
    FOR             reduce using rule 20 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 20 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 20 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 20 (import -> IMPORT STRING .)
    IF              reduce using rule 20 (import -> IMPORT STRING .)
    FUNC            reduce using rule 20 (import -> IMPORT STRING .)
    $end            reduce using rule 20 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 20 (import -> IMPORT STRING .)
    CASE            reduce using rule 20 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 20 (import -> IMPORT STRING .)
    RETURN          reduce using rule 20 (import -> IMPORT STRING .)


state 53

    (21) import -> IMPORT LPAREN . import_list RPAREN
    (22) import_list -> . STRING
    (23) import_list -> . import_list STRING

    STRING          shift and go to state 98

    import_list                    shift and go to state 97

state 54

    (53) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    LBRACE          shift and go to state 99
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 55

    (93) expression -> IDENTIFIER .

    LBRACE          reduce using rule 93 (expression -> IDENTIFIER .)
    DOT             reduce using rule 93 (expression -> IDENTIFIER .)
    EQ              reduce using rule 93 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 93 (expression -> IDENTIFIER .)
    GT              reduce using rule 93 (expression -> IDENTIFIER .)
    LT              reduce using rule 93 (expression -> IDENTIFIER .)
    GE              reduce using rule 93 (expression -> IDENTIFIER .)
    LE              reduce using rule 93 (expression -> IDENTIFIER .)
    AND             reduce using rule 93 (expression -> IDENTIFIER .)
    OR              reduce using rule 93 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 93 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 93 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 93 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 93 (expression -> IDENTIFIER .)
    MOD             reduce using rule 93 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 93 (expression -> IDENTIFIER .)
    VAR             reduce using rule 93 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 93 (expression -> IDENTIFIER .)
    FOR             reduce using rule 93 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 93 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 93 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 93 (expression -> IDENTIFIER .)
    IF              reduce using rule 93 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 93 (expression -> IDENTIFIER .)
    $end            reduce using rule 93 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 93 (expression -> IDENTIFIER .)
    CASE            reduce using rule 93 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 93 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 93 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 93 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 93 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 93 (expression -> IDENTIFIER .)
    COLON           reduce using rule 93 (expression -> IDENTIFIER .)


state 56

    (109) if_statement -> IF condicion_compleja . block
    (110) if_statement -> IF condicion_compleja . block ELSE block
    (90) block -> . LBRACE statement_list RBRACE
    (91) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 101

state 57

    (42) condicion_compleja -> condicion . operadorLogico condicion
    (43) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR

    AND             shift and go to state 84
    OR              shift and go to state 85

    operadorLogico                 shift and go to state 102

state 58

    (66) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type block
    (67) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE

    LPAREN          shift and go to state 103


state 59

    (82) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (112) parameters -> . parameters COMMA parameter
    (113) parameters -> . parameter
    (114) parameters -> . empty
    (115) parameter -> . IDENTIFIER DATATYPE
    (116) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (52) empty -> .

    IDENTIFIER      shift and go to state 104
    RPAREN          reduce using rule 52 (empty -> .)
    COMMA           reduce using rule 52 (empty -> .)

    parameters                     shift and go to state 105
    parameter                      shift and go to state 106
    empty                          shift and go to state 107

state 60

    (68) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 108


state 61

    (30) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    IDENTIFIER      reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 30 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 62

    (58) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 58 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 63

    (60) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 109


state 64

    (33) assignment -> IDENTIFIER ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    IDENTIFIER      reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 33 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 65

    (28) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (77) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 110


state 66

    (34) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 111


state 67

    (39) argument_list_opt -> argument_list .
    (38) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 39 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 112


state 68

    (37) argument_list -> expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    COMMA           reduce using rule 37 (argument_list -> expression .)
    RPAREN          reduce using rule 37 (argument_list -> expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 69

    (31) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (32) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion

    ASSIGN          shift and go to state 113


state 70

    (59) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (60) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 63

    mapLiteral                     shift and go to state 114

state 71

    (78) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 115


state 72

    (83) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (41) condicion -> . expression comparador expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    condicion                      shift and go to state 116
    expression                     shift and go to state 36

state 73

    (87) for_statement -> FOR condicion block .

    IDENTIFIER      reduce using rule 87 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 87 (for_statement -> FOR condicion block .)
    TYPE            reduce using rule 87 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 87 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 87 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 87 (for_statement -> FOR condicion block .)
    SWITCH          reduce using rule 87 (for_statement -> FOR condicion block .)
    IF              reduce using rule 87 (for_statement -> FOR condicion block .)
    FUNC            reduce using rule 87 (for_statement -> FOR condicion block .)
    $end            reduce using rule 87 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 87 (for_statement -> FOR condicion block .)
    CASE            reduce using rule 87 (for_statement -> FOR condicion block .)
    DEFAULT         reduce using rule 87 (for_statement -> FOR condicion block .)
    RETURN          reduce using rule 87 (for_statement -> FOR condicion block .)


state 74

    (41) condicion -> expression comparador . expression
    (35) expression -> expression comparador . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 117

state 75

    (36) expression -> expression operadorLogico . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 118

state 76

    (100) expression -> expression operator . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 119

state 77

    (101) expression -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 120


state 78

    (46) comparador -> EQ .

    NUMBER          reduce using rule 46 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 46 (comparador -> EQ .)
    RUNE            reduce using rule 46 (comparador -> EQ .)
    STRING          reduce using rule 46 (comparador -> EQ .)
    RAW_STRING      reduce using rule 46 (comparador -> EQ .)
    TRUE            reduce using rule 46 (comparador -> EQ .)
    FALSE           reduce using rule 46 (comparador -> EQ .)
    NIL             reduce using rule 46 (comparador -> EQ .)
    MINUS           reduce using rule 46 (comparador -> EQ .)
    LPAREN          reduce using rule 46 (comparador -> EQ .)


state 79

    (47) comparador -> NEQ .

    NUMBER          reduce using rule 47 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 47 (comparador -> NEQ .)
    RUNE            reduce using rule 47 (comparador -> NEQ .)
    STRING          reduce using rule 47 (comparador -> NEQ .)
    RAW_STRING      reduce using rule 47 (comparador -> NEQ .)
    TRUE            reduce using rule 47 (comparador -> NEQ .)
    FALSE           reduce using rule 47 (comparador -> NEQ .)
    NIL             reduce using rule 47 (comparador -> NEQ .)
    MINUS           reduce using rule 47 (comparador -> NEQ .)
    LPAREN          reduce using rule 47 (comparador -> NEQ .)


state 80

    (48) comparador -> GT .

    NUMBER          reduce using rule 48 (comparador -> GT .)
    IDENTIFIER      reduce using rule 48 (comparador -> GT .)
    RUNE            reduce using rule 48 (comparador -> GT .)
    STRING          reduce using rule 48 (comparador -> GT .)
    RAW_STRING      reduce using rule 48 (comparador -> GT .)
    TRUE            reduce using rule 48 (comparador -> GT .)
    FALSE           reduce using rule 48 (comparador -> GT .)
    NIL             reduce using rule 48 (comparador -> GT .)
    MINUS           reduce using rule 48 (comparador -> GT .)
    LPAREN          reduce using rule 48 (comparador -> GT .)


state 81

    (49) comparador -> LT .

    NUMBER          reduce using rule 49 (comparador -> LT .)
    IDENTIFIER      reduce using rule 49 (comparador -> LT .)
    RUNE            reduce using rule 49 (comparador -> LT .)
    STRING          reduce using rule 49 (comparador -> LT .)
    RAW_STRING      reduce using rule 49 (comparador -> LT .)
    TRUE            reduce using rule 49 (comparador -> LT .)
    FALSE           reduce using rule 49 (comparador -> LT .)
    NIL             reduce using rule 49 (comparador -> LT .)
    MINUS           reduce using rule 49 (comparador -> LT .)
    LPAREN          reduce using rule 49 (comparador -> LT .)


state 82

    (50) comparador -> GE .

    NUMBER          reduce using rule 50 (comparador -> GE .)
    IDENTIFIER      reduce using rule 50 (comparador -> GE .)
    RUNE            reduce using rule 50 (comparador -> GE .)
    STRING          reduce using rule 50 (comparador -> GE .)
    RAW_STRING      reduce using rule 50 (comparador -> GE .)
    TRUE            reduce using rule 50 (comparador -> GE .)
    FALSE           reduce using rule 50 (comparador -> GE .)
    NIL             reduce using rule 50 (comparador -> GE .)
    MINUS           reduce using rule 50 (comparador -> GE .)
    LPAREN          reduce using rule 50 (comparador -> GE .)


state 83

    (51) comparador -> LE .

    NUMBER          reduce using rule 51 (comparador -> LE .)
    IDENTIFIER      reduce using rule 51 (comparador -> LE .)
    RUNE            reduce using rule 51 (comparador -> LE .)
    STRING          reduce using rule 51 (comparador -> LE .)
    RAW_STRING      reduce using rule 51 (comparador -> LE .)
    TRUE            reduce using rule 51 (comparador -> LE .)
    FALSE           reduce using rule 51 (comparador -> LE .)
    NIL             reduce using rule 51 (comparador -> LE .)
    MINUS           reduce using rule 51 (comparador -> LE .)
    LPAREN          reduce using rule 51 (comparador -> LE .)


state 84

    (44) operadorLogico -> AND .

    NUMBER          reduce using rule 44 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 44 (operadorLogico -> AND .)
    RUNE            reduce using rule 44 (operadorLogico -> AND .)
    STRING          reduce using rule 44 (operadorLogico -> AND .)
    RAW_STRING      reduce using rule 44 (operadorLogico -> AND .)
    TRUE            reduce using rule 44 (operadorLogico -> AND .)
    FALSE           reduce using rule 44 (operadorLogico -> AND .)
    NIL             reduce using rule 44 (operadorLogico -> AND .)
    MINUS           reduce using rule 44 (operadorLogico -> AND .)
    LPAREN          reduce using rule 44 (operadorLogico -> AND .)


state 85

    (45) operadorLogico -> OR .

    NUMBER          reduce using rule 45 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 45 (operadorLogico -> OR .)
    RUNE            reduce using rule 45 (operadorLogico -> OR .)
    STRING          reduce using rule 45 (operadorLogico -> OR .)
    RAW_STRING      reduce using rule 45 (operadorLogico -> OR .)
    TRUE            reduce using rule 45 (operadorLogico -> OR .)
    FALSE           reduce using rule 45 (operadorLogico -> OR .)
    NIL             reduce using rule 45 (operadorLogico -> OR .)
    MINUS           reduce using rule 45 (operadorLogico -> OR .)
    LPAREN          reduce using rule 45 (operadorLogico -> OR .)


state 86

    (102) operator -> PLUS .

    NUMBER          reduce using rule 102 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 102 (operator -> PLUS .)
    RUNE            reduce using rule 102 (operator -> PLUS .)
    STRING          reduce using rule 102 (operator -> PLUS .)
    RAW_STRING      reduce using rule 102 (operator -> PLUS .)
    TRUE            reduce using rule 102 (operator -> PLUS .)
    FALSE           reduce using rule 102 (operator -> PLUS .)
    NIL             reduce using rule 102 (operator -> PLUS .)
    MINUS           reduce using rule 102 (operator -> PLUS .)
    LPAREN          reduce using rule 102 (operator -> PLUS .)


state 87

    (103) operator -> MINUS .

