Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 106 (expression -> TRUE .)
    IF              reduce using rule 106 (expression -> TRUE .)
    FUNC            reduce using rule 106 (expression -> TRUE .)
    $end            reduce using rule 106 (expression -> TRUE .)
    RBRACE          reduce using rule 106 (expression -> TRUE .)
    CASE            reduce using rule 106 (expression -> TRUE .)
    DEFAULT         reduce using rule 106 (expression -> TRUE .)
    RETURN          reduce using rule 106 (expression -> TRUE .)
    COMMA           reduce using rule 106 (expression -> TRUE .)
    RPAREN          reduce using rule 106 (expression -> TRUE .)
    SEMICOLON       reduce using rule 106 (expression -> TRUE .)
    RBRACKET        reduce using rule 106 (expression -> TRUE .)
    COLON           reduce using rule 106 (expression -> TRUE .)


state 48

    (107) expression -> FALSE .

    LBRACKET        reduce using rule 107 (expression -> FALSE .)
    EQ              reduce using rule 107 (expression -> FALSE .)
    NEQ             reduce using rule 107 (expression -> FALSE .)
    GT              reduce using rule 107 (expression -> FALSE .)
    LT              reduce using rule 107 (expression -> FALSE .)
    GE              reduce using rule 107 (expression -> FALSE .)
    LE              reduce using rule 107 (expression -> FALSE .)
    AND             reduce using rule 107 (expression -> FALSE .)
    OR              reduce using rule 107 (expression -> FALSE .)
    PLUS            reduce using rule 107 (expression -> FALSE .)
    MINUS           reduce using rule 107 (expression -> FALSE .)
    TIMES           reduce using rule 107 (expression -> FALSE .)
    DIVIDE          reduce using rule 107 (expression -> FALSE .)
    MOD             reduce using rule 107 (expression -> FALSE .)
    LBRACE          reduce using rule 107 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 107 (expression -> FALSE .)
    VAR             reduce using rule 107 (expression -> FALSE .)
    TYPE            reduce using rule 107 (expression -> FALSE .)
    FOR             reduce using rule 107 (expression -> FALSE .)
    PACKAGE         reduce using rule 107 (expression -> FALSE .)
    IMPORT          reduce using rule 107 (expression -> FALSE .)
    SWITCH          reduce using rule 107 (expression -> FALSE .)
    IF              reduce using rule 107 (expression -> FALSE .)
    FUNC            reduce using rule 107 (expression -> FALSE .)
    $end            reduce using rule 107 (expression -> FALSE .)
    RBRACE          reduce using rule 107 (expression -> FALSE .)
    CASE            reduce using rule 107 (expression -> FALSE .)
    DEFAULT         reduce using rule 107 (expression -> FALSE .)
    RETURN          reduce using rule 107 (expression -> FALSE .)
    COMMA           reduce using rule 107 (expression -> FALSE .)
    RPAREN          reduce using rule 107 (expression -> FALSE .)
    SEMICOLON       reduce using rule 107 (expression -> FALSE .)
    RBRACKET        reduce using rule 107 (expression -> FALSE .)
    COLON           reduce using rule 107 (expression -> FALSE .)


state 49

    (108) expression -> NIL .

    LBRACKET        reduce using rule 108 (expression -> NIL .)
    EQ              reduce using rule 108 (expression -> NIL .)
    NEQ             reduce using rule 108 (expression -> NIL .)
    GT              reduce using rule 108 (expression -> NIL .)
    LT              reduce using rule 108 (expression -> NIL .)
    GE              reduce using rule 108 (expression -> NIL .)
    LE              reduce using rule 108 (expression -> NIL .)
    AND             reduce using rule 108 (expression -> NIL .)
    OR              reduce using rule 108 (expression -> NIL .)
    PLUS            reduce using rule 108 (expression -> NIL .)
    MINUS           reduce using rule 108 (expression -> NIL .)
    TIMES           reduce using rule 108 (expression -> NIL .)
    DIVIDE          reduce using rule 108 (expression -> NIL .)
    MOD             reduce using rule 108 (expression -> NIL .)
    LBRACE          reduce using rule 108 (expression -> NIL .)
    IDENTIFIER      reduce using rule 108 (expression -> NIL .)
    VAR             reduce using rule 108 (expression -> NIL .)
    TYPE            reduce using rule 108 (expression -> NIL .)
    FOR             reduce using rule 108 (expression -> NIL .)
    PACKAGE         reduce using rule 108 (expression -> NIL .)
    IMPORT          reduce using rule 108 (expression -> NIL .)
    SWITCH          reduce using rule 108 (expression -> NIL .)
    IF              reduce using rule 108 (expression -> NIL .)
    FUNC            reduce using rule 108 (expression -> NIL .)
    $end            reduce using rule 108 (expression -> NIL .)
    RBRACE          reduce using rule 108 (expression -> NIL .)
    CASE            reduce using rule 108 (expression -> NIL .)
    DEFAULT         reduce using rule 108 (expression -> NIL .)
    RETURN          reduce using rule 108 (expression -> NIL .)
    COMMA           reduce using rule 108 (expression -> NIL .)
    RPAREN          reduce using rule 108 (expression -> NIL .)
    SEMICOLON       reduce using rule 108 (expression -> NIL .)
    RBRACKET        reduce using rule 108 (expression -> NIL .)
    COLON           reduce using rule 108 (expression -> NIL .)


state 50

    (109) expression -> slice_literal .

    LBRACKET        reduce using rule 109 (expression -> slice_literal .)
    EQ              reduce using rule 109 (expression -> slice_literal .)
    NEQ             reduce using rule 109 (expression -> slice_literal .)
    GT              reduce using rule 109 (expression -> slice_literal .)
    LT              reduce using rule 109 (expression -> slice_literal .)
    GE              reduce using rule 109 (expression -> slice_literal .)
    LE              reduce using rule 109 (expression -> slice_literal .)
    AND             reduce using rule 109 (expression -> slice_literal .)
    OR              reduce using rule 109 (expression -> slice_literal .)
    PLUS            reduce using rule 109 (expression -> slice_literal .)
    MINUS           reduce using rule 109 (expression -> slice_literal .)
    TIMES           reduce using rule 109 (expression -> slice_literal .)
    DIVIDE          reduce using rule 109 (expression -> slice_literal .)
    MOD             reduce using rule 109 (expression -> slice_literal .)
    LBRACE          reduce using rule 109 (expression -> slice_literal .)
    IDENTIFIER      reduce using rule 109 (expression -> slice_literal .)
    VAR             reduce using rule 109 (expression -> slice_literal .)
    TYPE            reduce using rule 109 (expression -> slice_literal .)
    FOR             reduce using rule 109 (expression -> slice_literal .)
    PACKAGE         reduce using rule 109 (expression -> slice_literal .)
    IMPORT          reduce using rule 109 (expression -> slice_literal .)
    SWITCH          reduce using rule 109 (expression -> slice_literal .)
    IF              reduce using rule 109 (expression -> slice_literal .)
    FUNC            reduce using rule 109 (expression -> slice_literal .)
    $end            reduce using rule 109 (expression -> slice_literal .)
    RBRACE          reduce using rule 109 (expression -> slice_literal .)
    CASE            reduce using rule 109 (expression -> slice_literal .)
    DEFAULT         reduce using rule 109 (expression -> slice_literal .)
    RETURN          reduce using rule 109 (expression -> slice_literal .)
    COMMA           reduce using rule 109 (expression -> slice_literal .)
    RPAREN          reduce using rule 109 (expression -> slice_literal .)
    SEMICOLON       reduce using rule 109 (expression -> slice_literal .)
    RBRACKET        reduce using rule 109 (expression -> slice_literal .)
    COLON           reduce using rule 109 (expression -> slice_literal .)


state 51

    (111) expression -> llamarFuncion .

    LBRACKET        reduce using rule 111 (expression -> llamarFuncion .)
    EQ              reduce using rule 111 (expression -> llamarFuncion .)
    NEQ             reduce using rule 111 (expression -> llamarFuncion .)
    GT              reduce using rule 111 (expression -> llamarFuncion .)
    LT              reduce using rule 111 (expression -> llamarFuncion .)
    GE              reduce using rule 111 (expression -> llamarFuncion .)
    LE              reduce using rule 111 (expression -> llamarFuncion .)
    AND             reduce using rule 111 (expression -> llamarFuncion .)
    OR              reduce using rule 111 (expression -> llamarFuncion .)
    PLUS            reduce using rule 111 (expression -> llamarFuncion .)
    MINUS           reduce using rule 111 (expression -> llamarFuncion .)
    TIMES           reduce using rule 111 (expression -> llamarFuncion .)
    DIVIDE          reduce using rule 111 (expression -> llamarFuncion .)
    MOD             reduce using rule 111 (expression -> llamarFuncion .)
    LBRACE          reduce using rule 111 (expression -> llamarFuncion .)
    IDENTIFIER      reduce using rule 111 (expression -> llamarFuncion .)
    VAR             reduce using rule 111 (expression -> llamarFuncion .)
    TYPE            reduce using rule 111 (expression -> llamarFuncion .)
    FOR             reduce using rule 111 (expression -> llamarFuncion .)
    PACKAGE         reduce using rule 111 (expression -> llamarFuncion .)
    IMPORT          reduce using rule 111 (expression -> llamarFuncion .)
    SWITCH          reduce using rule 111 (expression -> llamarFuncion .)
    IF              reduce using rule 111 (expression -> llamarFuncion .)
    FUNC            reduce using rule 111 (expression -> llamarFuncion .)
    $end            reduce using rule 111 (expression -> llamarFuncion .)
    RBRACE          reduce using rule 111 (expression -> llamarFuncion .)
    CASE            reduce using rule 111 (expression -> llamarFuncion .)
    DEFAULT         reduce using rule 111 (expression -> llamarFuncion .)
    RETURN          reduce using rule 111 (expression -> llamarFuncion .)
    COMMA           reduce using rule 111 (expression -> llamarFuncion .)
    RPAREN          reduce using rule 111 (expression -> llamarFuncion .)
    SEMICOLON       reduce using rule 111 (expression -> llamarFuncion .)
    RBRACKET        reduce using rule 111 (expression -> llamarFuncion .)
    COLON           reduce using rule 111 (expression -> llamarFuncion .)


state 52

    (120) expression -> MINUS . expression
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 110
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 53

    (121) expression -> LPAREN . expression RPAREN
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 111
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 54

    (141) expression -> function_literal .

    LBRACKET        reduce using rule 141 (expression -> function_literal .)
    EQ              reduce using rule 141 (expression -> function_literal .)
    NEQ             reduce using rule 141 (expression -> function_literal .)
    GT              reduce using rule 141 (expression -> function_literal .)
    LT              reduce using rule 141 (expression -> function_literal .)
    GE              reduce using rule 141 (expression -> function_literal .)
    LE              reduce using rule 141 (expression -> function_literal .)
    AND             reduce using rule 141 (expression -> function_literal .)
    OR              reduce using rule 141 (expression -> function_literal .)
    PLUS            reduce using rule 141 (expression -> function_literal .)
    MINUS           reduce using rule 141 (expression -> function_literal .)
    TIMES           reduce using rule 141 (expression -> function_literal .)
    DIVIDE          reduce using rule 141 (expression -> function_literal .)
    MOD             reduce using rule 141 (expression -> function_literal .)
    LBRACE          reduce using rule 141 (expression -> function_literal .)
    IDENTIFIER      reduce using rule 141 (expression -> function_literal .)
    VAR             reduce using rule 141 (expression -> function_literal .)
    TYPE            reduce using rule 141 (expression -> function_literal .)
    FOR             reduce using rule 141 (expression -> function_literal .)
    PACKAGE         reduce using rule 141 (expression -> function_literal .)
    IMPORT          reduce using rule 141 (expression -> function_literal .)
    SWITCH          reduce using rule 141 (expression -> function_literal .)
    IF              reduce using rule 141 (expression -> function_literal .)
    FUNC            reduce using rule 141 (expression -> function_literal .)
    $end            reduce using rule 141 (expression -> function_literal .)
    RBRACE          reduce using rule 141 (expression -> function_literal .)
    CASE            reduce using rule 141 (expression -> function_literal .)
    DEFAULT         reduce using rule 141 (expression -> function_literal .)
    RETURN          reduce using rule 141 (expression -> function_literal .)
    COMMA           reduce using rule 141 (expression -> function_literal .)
    RPAREN          reduce using rule 141 (expression -> function_literal .)
    SEMICOLON       reduce using rule 141 (expression -> function_literal .)
    RBRACKET        reduce using rule 141 (expression -> function_literal .)
    COLON           reduce using rule 141 (expression -> function_literal .)


state 55

    (144) slice_literal -> LBRACKET . RBRACKET type_name LBRACE elements RBRACE

    RBRACKET        shift and go to state 112


state 56

    (126) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    LPAREN          shift and go to state 113


state 57

    (22) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 22 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 22 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 22 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 22 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 22 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 22 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 22 (package -> PACKAGE MAIN .)
    IF              reduce using rule 22 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 22 (package -> PACKAGE MAIN .)
    $end            reduce using rule 22 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 22 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 22 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 22 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 22 (package -> PACKAGE MAIN .)


state 58

    (23) package -> PACKAGE IDENTIFIER .

    IDENTIFIER      reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    FOR             reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    PACKAGE         reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    IMPORT          reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    SWITCH          reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    IF              reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    $end            reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    RBRACE          reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    CASE            reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    DEFAULT         reduce using rule 23 (package -> PACKAGE IDENTIFIER .)
    RETURN          reduce using rule 23 (package -> PACKAGE IDENTIFIER .)


state 59

    (24) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 24 (import -> IMPORT STRING .)
    VAR             reduce using rule 24 (import -> IMPORT STRING .)
    TYPE            reduce using rule 24 (import -> IMPORT STRING .)
    FOR             reduce using rule 24 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 24 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 24 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 24 (import -> IMPORT STRING .)
    IF              reduce using rule 24 (import -> IMPORT STRING .)
    FUNC            reduce using rule 24 (import -> IMPORT STRING .)
    $end            reduce using rule 24 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 24 (import -> IMPORT STRING .)
    CASE            reduce using rule 24 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 24 (import -> IMPORT STRING .)
    RETURN          reduce using rule 24 (import -> IMPORT STRING .)


state 60

    (25) import -> IMPORT LPAREN . import_list RPAREN
    (26) import_list -> . STRING
    (27) import_list -> . import_list STRING

    STRING          shift and go to state 115

    import_list                    shift and go to state 114

state 61

    (60) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    LBRACE          shift and go to state 116
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 62

    (101) expression -> IDENTIFIER .
    (110) expression -> IDENTIFIER . DOT IDENTIFIER
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    LBRACE          reduce using rule 101 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 101 (expression -> IDENTIFIER .)
    AND             reduce using rule 101 (expression -> IDENTIFIER .)
    OR              reduce using rule 101 (expression -> IDENTIFIER .)
    EQ              reduce using rule 101 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 101 (expression -> IDENTIFIER .)
    GT              reduce using rule 101 (expression -> IDENTIFIER .)
    LT              reduce using rule 101 (expression -> IDENTIFIER .)
    GE              reduce using rule 101 (expression -> IDENTIFIER .)
    LE              reduce using rule 101 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 101 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 101 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 101 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (expression -> IDENTIFIER .)
    MOD             reduce using rule 101 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 101 (expression -> IDENTIFIER .)
    VAR             reduce using rule 101 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 101 (expression -> IDENTIFIER .)
    FOR             reduce using rule 101 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 101 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 101 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 101 (expression -> IDENTIFIER .)
    IF              reduce using rule 101 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 101 (expression -> IDENTIFIER .)
    $end            reduce using rule 101 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 101 (expression -> IDENTIFIER .)
    CASE            reduce using rule 101 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 101 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 101 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 101 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 101 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 101 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 101 (expression -> IDENTIFIER .)
    COLON           reduce using rule 101 (expression -> IDENTIFIER .)
    DOT             shift and go to state 109
    LPAREN          shift and go to state 33


state 63

    (122) if_statement -> IF condicion . block
    (123) if_statement -> IF condicion . block ELSE block
    (49) condicion_compleja -> condicion . operadorLogico condicion
    (50) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (99) block -> . LBRACE statement_list RBRACE
    (100) block -> . LBRACE RBRACE
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR

    LBRACE          shift and go to state 41
    AND             shift and go to state 98
    OR              shift and go to state 99

    block                          shift and go to state 118
    operadorLogico                 shift and go to state 119

state 64

    (124) if_statement -> IF condicion_compleja . block
    (125) if_statement -> IF condicion_compleja . block ELSE block
    (99) block -> . LBRACE statement_list RBRACE
    (100) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 41

    block                          shift and go to state 120

state 65

    (73) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN block
    (74) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE

    LPAREN          shift and go to state 121


state 66

    (93) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (127) parameters -> . parameters COMMA parameter
    (128) parameters -> . parameter
    (129) parameters -> . empty
    (130) parameter -> . IDENTIFIER type_name
    (131) parameter -> . identifier_list type_name
    (59) empty -> .
    (132) identifier_list -> . IDENTIFIER
    (133) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 122
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)

    parameters                     shift and go to state 123
    parameter                      shift and go to state 124
    empty                          shift and go to state 125
    identifier_list                shift and go to state 126

state 67

    (77) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 127


state 68

    (101) expression -> IDENTIFIER .
    (110) expression -> IDENTIFIER . DOT IDENTIFIER
    (86) struct_literal -> IDENTIFIER . LBRACE struct_field_assignments RBRACE
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    LBRACKET        reduce using rule 101 (expression -> IDENTIFIER .)
    AND             reduce using rule 101 (expression -> IDENTIFIER .)
    OR              reduce using rule 101 (expression -> IDENTIFIER .)
    EQ              reduce using rule 101 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 101 (expression -> IDENTIFIER .)
    GT              reduce using rule 101 (expression -> IDENTIFIER .)
    LT              reduce using rule 101 (expression -> IDENTIFIER .)
    GE              reduce using rule 101 (expression -> IDENTIFIER .)
    LE              reduce using rule 101 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 101 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 101 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 101 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (expression -> IDENTIFIER .)
    MOD             reduce using rule 101 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 101 (expression -> IDENTIFIER .)
    VAR             reduce using rule 101 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 101 (expression -> IDENTIFIER .)
    FOR             reduce using rule 101 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 101 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 101 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 101 (expression -> IDENTIFIER .)
    IF              reduce using rule 101 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 101 (expression -> IDENTIFIER .)
    $end            reduce using rule 101 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 101 (expression -> IDENTIFIER .)
    CASE            reduce using rule 101 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 101 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 101 (expression -> IDENTIFIER .)
    DOT             shift and go to state 109
    LBRACE          shift and go to state 128
    LPAREN          shift and go to state 33


state 69

    (34) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    IDENTIFIER      reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 34 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

