Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    IDENTIFIER      reduce using rule 78 (return_values -> expression .)
    VAR             reduce using rule 78 (return_values -> expression .)
    TYPE            reduce using rule 78 (return_values -> expression .)
    FOR             reduce using rule 78 (return_values -> expression .)
    PACKAGE         reduce using rule 78 (return_values -> expression .)
    IMPORT          reduce using rule 78 (return_values -> expression .)
    SWITCH          reduce using rule 78 (return_values -> expression .)
    IF              reduce using rule 78 (return_values -> expression .)
    FUNC            reduce using rule 78 (return_values -> expression .)
    RETURN          reduce using rule 78 (return_values -> expression .)
    $end            reduce using rule 78 (return_values -> expression .)
    RBRACE          reduce using rule 78 (return_values -> expression .)
    CASE            reduce using rule 78 (return_values -> expression .)
    DEFAULT         reduce using rule 78 (return_values -> expression .)
    COMMA           shift and go to state 132
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 72

    (103) expression -> IDENTIFIER .
    (111) expression -> IDENTIFIER . DOT IDENTIFIER
    (87) struct_literal -> IDENTIFIER . LBRACE struct_field_assignments RBRACE
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    LBRACKET        reduce using rule 103 (expression -> IDENTIFIER .)
    AND             reduce using rule 103 (expression -> IDENTIFIER .)
    OR              reduce using rule 103 (expression -> IDENTIFIER .)
    EQ              reduce using rule 103 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 103 (expression -> IDENTIFIER .)
    GT              reduce using rule 103 (expression -> IDENTIFIER .)
    LT              reduce using rule 103 (expression -> IDENTIFIER .)
    GE              reduce using rule 103 (expression -> IDENTIFIER .)
    LE              reduce using rule 103 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 103 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 103 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 103 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 103 (expression -> IDENTIFIER .)
    MOD             reduce using rule 103 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 103 (expression -> IDENTIFIER .)
    VAR             reduce using rule 103 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 103 (expression -> IDENTIFIER .)
    FOR             reduce using rule 103 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 103 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 103 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 103 (expression -> IDENTIFIER .)
    IF              reduce using rule 103 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 103 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 103 (expression -> IDENTIFIER .)
    $end            reduce using rule 103 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 103 (expression -> IDENTIFIER .)
    CASE            reduce using rule 103 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 103 (expression -> IDENTIFIER .)
    DOT             shift and go to state 113
    LBRACE          shift and go to state 133
    LPAREN          shift and go to state 35


state 73

    (35) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    IDENTIFIER      reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 74

    (36) assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .

    IDENTIFIER      reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    VAR             reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    TYPE            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    FOR             reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    PACKAGE         reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    IMPORT          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    SWITCH          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    IF              reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    FUNC            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    RETURN          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    $end            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    RBRACE          reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    CASE            reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    DEFAULT         reduce using rule 36 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)


state 75

    (39) assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (146) declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (110) expression -> slice_literal .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IDENTIFIER      reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    VAR             reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    TYPE            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FOR             reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    PACKAGE         reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IMPORT          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    SWITCH          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IF              reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FUNC            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RETURN          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    $end            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RBRACE          reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    CASE            reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DEFAULT         reduce using rule 39 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    LBRACKET        reduce using rule 110 (expression -> slice_literal .)
    AND             reduce using rule 110 (expression -> slice_literal .)
    OR              reduce using rule 110 (expression -> slice_literal .)
    EQ              reduce using rule 110 (expression -> slice_literal .)
    NEQ             reduce using rule 110 (expression -> slice_literal .)
    GT              reduce using rule 110 (expression -> slice_literal .)
    LT              reduce using rule 110 (expression -> slice_literal .)
    GE              reduce using rule 110 (expression -> slice_literal .)
    LE              reduce using rule 110 (expression -> slice_literal .)
    PLUS            reduce using rule 110 (expression -> slice_literal .)
    MINUS           reduce using rule 110 (expression -> slice_literal .)
    TIMES           reduce using rule 110 (expression -> slice_literal .)
    DIVIDE          reduce using rule 110 (expression -> slice_literal .)
    MOD             reduce using rule 110 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! VAR             [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! TYPE            [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FOR             [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! PACKAGE         [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IMPORT          [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! SWITCH          [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IF              [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FUNC            [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RETURN          [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! $end            [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RBRACE          [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! CASE            [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! DEFAULT         [ reduce using rule 146 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IDENTIFIER      [ reduce using rule 110 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 110 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 110 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 110 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 110 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 110 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 110 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 110 (expression -> slice_literal .) ]


state 76

    (66) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 77

    (68) mapLiteral -> MAP . LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 134


state 78

    (41) assignment -> IDENTIFIER ASSIGN expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    IDENTIFIER      reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 79

    (33) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (44) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 135


state 80

    (42) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN
    (43) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . COMMA expression RPAREN

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137


state 81

    (45) argument_list -> expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    COMMA           reduce using rule 45 (argument_list -> expression .)
    RPAREN          reduce using rule 45 (argument_list -> expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 82

    (47) argument_list_opt -> argument_list .
    (46) argument_list -> argument_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 47 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 138

  ! COMMA           [ reduce using rule 47 (argument_list_opt -> argument_list .) ]


state 83

    (136) type_name -> IDENTIFIER .

    ASSIGN          reduce using rule 136 (type_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 136 (type_name -> IDENTIFIER .)
    VAR             reduce using rule 136 (type_name -> IDENTIFIER .)
    TYPE            reduce using rule 136 (type_name -> IDENTIFIER .)
    FOR             reduce using rule 136 (type_name -> IDENTIFIER .)
    PACKAGE         reduce using rule 136 (type_name -> IDENTIFIER .)
    IMPORT          reduce using rule 136 (type_name -> IDENTIFIER .)
    SWITCH          reduce using rule 136 (type_name -> IDENTIFIER .)
    IF              reduce using rule 136 (type_name -> IDENTIFIER .)
    FUNC            reduce using rule 136 (type_name -> IDENTIFIER .)
    RETURN          reduce using rule 136 (type_name -> IDENTIFIER .)
    $end            reduce using rule 136 (type_name -> IDENTIFIER .)
    RBRACE          reduce using rule 136 (type_name -> IDENTIFIER .)
    CASE            reduce using rule 136 (type_name -> IDENTIFIER .)
    DEFAULT         reduce using rule 136 (type_name -> IDENTIFIER .)
    LBRACE          reduce using rule 136 (type_name -> IDENTIFIER .)
    RPAREN          reduce using rule 136 (type_name -> IDENTIFIER .)
    COMMA           reduce using rule 136 (type_name -> IDENTIFIER .)
    RBRACKET        reduce using rule 136 (type_name -> IDENTIFIER .)


state 84

    (37) assignment -> VAR IDENTIFIER type_name . ASSIGN expression
    (38) assignment -> VAR IDENTIFIER type_name . ASSIGN llamarFuncion
    (40) assignment -> VAR IDENTIFIER type_name . ASSIGN slice_literal
    (34) var_declaration -> VAR IDENTIFIER type_name .

    ASSIGN          shift and go to state 139
    IDENTIFIER      reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    VAR             reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    TYPE            reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    FOR             reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    PACKAGE         reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    IMPORT          reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    SWITCH          reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    IF              reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    FUNC            reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    RETURN          reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    $end            reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    RBRACE          reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    CASE            reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
    DEFAULT         reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)


state 85

    (67) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (68) mapLiteral -> . MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE

    MAP             shift and go to state 77

    mapLiteral                     shift and go to state 140

state 86

    (145) slice_declaration -> VAR IDENTIFIER LBRACKET . RBRACKET type_name
    (137) type_name -> LBRACKET . RBRACKET type_name

    RBRACKET        shift and go to state 141


state 87

    (135) type_name -> DATATYPE .

    ASSIGN          reduce using rule 135 (type_name -> DATATYPE .)
    IDENTIFIER      reduce using rule 135 (type_name -> DATATYPE .)
    VAR             reduce using rule 135 (type_name -> DATATYPE .)
    TYPE            reduce using rule 135 (type_name -> DATATYPE .)
    FOR             reduce using rule 135 (type_name -> DATATYPE .)
    PACKAGE         reduce using rule 135 (type_name -> DATATYPE .)
    IMPORT          reduce using rule 135 (type_name -> DATATYPE .)
    SWITCH          reduce using rule 135 (type_name -> DATATYPE .)
    IF              reduce using rule 135 (type_name -> DATATYPE .)
    FUNC            reduce using rule 135 (type_name -> DATATYPE .)
    RETURN          reduce using rule 135 (type_name -> DATATYPE .)
    $end            reduce using rule 135 (type_name -> DATATYPE .)
    RBRACE          reduce using rule 135 (type_name -> DATATYPE .)
    CASE            reduce using rule 135 (type_name -> DATATYPE .)
    DEFAULT         reduce using rule 135 (type_name -> DATATYPE .)
    LBRACE          reduce using rule 135 (type_name -> DATATYPE .)
    RPAREN          reduce using rule 135 (type_name -> DATATYPE .)
    COMMA           reduce using rule 135 (type_name -> DATATYPE .)
    RBRACKET        reduce using rule 135 (type_name -> DATATYPE .)


state 88

    (138) type_name -> FUNC . LPAREN parameters RPAREN return_type

    LPAREN          shift and go to state 142


state 89

    (86) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 143


state 90

    (95) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (49) condicion -> . expression comparador expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
