Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IF              reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FUNC            reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RETURN          reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    $end            reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RBRACE          reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    CASE            reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DEFAULT         reduce using rule 40 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DOT             reduce using rule 114 (expression -> slice_literal .)
    LBRACKET        reduce using rule 114 (expression -> slice_literal .)
    EQ              reduce using rule 114 (expression -> slice_literal .)
    NEQ             reduce using rule 114 (expression -> slice_literal .)
    GT              reduce using rule 114 (expression -> slice_literal .)
    LT              reduce using rule 114 (expression -> slice_literal .)
    GE              reduce using rule 114 (expression -> slice_literal .)
    LE              reduce using rule 114 (expression -> slice_literal .)
    AND             reduce using rule 114 (expression -> slice_literal .)
    OR              reduce using rule 114 (expression -> slice_literal .)
    PLUS            reduce using rule 114 (expression -> slice_literal .)
    MINUS           reduce using rule 114 (expression -> slice_literal .)
    TIMES           reduce using rule 114 (expression -> slice_literal .)
    DIVIDE          reduce using rule 114 (expression -> slice_literal .)
    MOD             reduce using rule 114 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! VAR             [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! TYPE            [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FOR             [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! PACKAGE         [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IMPORT          [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! SWITCH          [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IF              [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FUNC            [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RETURN          [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! $end            [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RBRACE          [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! CASE            [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! DEFAULT         [ reduce using rule 148 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IDENTIFIER      [ reduce using rule 114 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 114 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 114 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 114 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 114 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 114 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 114 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 114 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 114 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 114 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 114 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 114 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 114 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 114 (expression -> slice_literal .) ]


state 77

    (69) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 69 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 78

    (71) mapLiteral -> MAP . LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 136


state 79

    (42) assignment -> IDENTIFIER ASSIGN expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    IDENTIFIER      reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 42 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 80

    (34) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (45) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN
    (89) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 137


state 81

    (43) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN
    (44) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . COMMA expression RPAREN

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 82

    (48) argument_list -> expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    COMMA           reduce using rule 48 (argument_list -> expression .)
    RPAREN          reduce using rule 48 (argument_list -> expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 83

    (50) argument_list_opt -> argument_list .
    (49) argument_list -> argument_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 50 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 140

  ! COMMA           [ reduce using rule 50 (argument_list_opt -> argument_list .) ]


state 84

    (138) type_name -> IDENTIFIER .

    ASSIGN          reduce using rule 138 (type_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 138 (type_name -> IDENTIFIER .)
    VAR             reduce using rule 138 (type_name -> IDENTIFIER .)
    TYPE            reduce using rule 138 (type_name -> IDENTIFIER .)
    FOR             reduce using rule 138 (type_name -> IDENTIFIER .)
    PACKAGE         reduce using rule 138 (type_name -> IDENTIFIER .)
    IMPORT          reduce using rule 138 (type_name -> IDENTIFIER .)
    SWITCH          reduce using rule 138 (type_name -> IDENTIFIER .)
    IF              reduce using rule 138 (type_name -> IDENTIFIER .)
    FUNC            reduce using rule 138 (type_name -> IDENTIFIER .)
    RETURN          reduce using rule 138 (type_name -> IDENTIFIER .)
    $end            reduce using rule 138 (type_name -> IDENTIFIER .)
    RBRACE          reduce using rule 138 (type_name -> IDENTIFIER .)
    CASE            reduce using rule 138 (type_name -> IDENTIFIER .)
    DEFAULT         reduce using rule 138 (type_name -> IDENTIFIER .)
    LBRACE          reduce using rule 138 (type_name -> IDENTIFIER .)
    RPAREN          reduce using rule 138 (type_name -> IDENTIFIER .)
    COMMA           reduce using rule 138 (type_name -> IDENTIFIER .)
    RBRACKET        reduce using rule 138 (type_name -> IDENTIFIER .)


state 85

    (38) assignment -> VAR IDENTIFIER type_name . ASSIGN expression
    (39) assignment -> VAR IDENTIFIER type_name . ASSIGN llamarFuncion
    (41) assignment -> VAR IDENTIFIER type_name . ASSIGN slice_literal
    (35) var_declaration -> VAR IDENTIFIER type_name .

    ASSIGN          shift and go to state 141
    IDENTIFIER      reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    VAR             reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    TYPE            reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    FOR             reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    PACKAGE         reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    IMPORT          reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    SWITCH          reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    IF              reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    FUNC            reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    RETURN          reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    $end            reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    RBRACE          reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    CASE            reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)
    DEFAULT         reduce using rule 35 (var_declaration -> VAR IDENTIFIER type_name .)


state 86

    (70) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (71) mapLiteral -> . MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE

    MAP             shift and go to state 78

    mapLiteral                     shift and go to state 142

state 87

    (147) slice_declaration -> VAR IDENTIFIER LBRACKET . RBRACKET type_name
    (139) type_name -> LBRACKET . RBRACKET type_name

    RBRACKET        shift and go to state 143


state 88

    (137) type_name -> DATATYPE .

    ASSIGN          reduce using rule 137 (type_name -> DATATYPE .)
    IDENTIFIER      reduce using rule 137 (type_name -> DATATYPE .)
    VAR             reduce using rule 137 (type_name -> DATATYPE .)
    TYPE            reduce using rule 137 (type_name -> DATATYPE .)
    FOR             reduce using rule 137 (type_name -> DATATYPE .)
    PACKAGE         reduce using rule 137 (type_name -> DATATYPE .)
    IMPORT          reduce using rule 137 (type_name -> DATATYPE .)
    SWITCH          reduce using rule 137 (type_name -> DATATYPE .)
    IF              reduce using rule 137 (type_name -> DATATYPE .)
    FUNC            reduce using rule 137 (type_name -> DATATYPE .)
    RETURN          reduce using rule 137 (type_name -> DATATYPE .)
    $end            reduce using rule 137 (type_name -> DATATYPE .)
    RBRACE          reduce using rule 137 (type_name -> DATATYPE .)
    CASE            reduce using rule 137 (type_name -> DATATYPE .)
    DEFAULT         reduce using rule 137 (type_name -> DATATYPE .)
    LBRACE          reduce using rule 137 (type_name -> DATATYPE .)
    RPAREN          reduce using rule 137 (type_name -> DATATYPE .)
    COMMA           reduce using rule 137 (type_name -> DATATYPE .)
    RBRACKET        reduce using rule 137 (type_name -> DATATYPE .)


state 89

    (140) type_name -> FUNC . LPAREN parameters RPAREN return_type

    LPAREN          shift and go to state 144


state 90

    (90) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 145


state 91

    (99) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (52) condicion -> . expression comparador expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    condicion                      shift and go to state 146
    expression                     shift and go to state 41
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 92

    (101) for_statement -> FOR condicion block .

    IDENTIFIER      reduce using rule 101 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 101 (for_statement -> FOR condicion block .)
    TYPE            reduce using rule 101 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 101 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 101 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 101 (for_statement -> FOR condicion block .)
    SWITCH          reduce using rule 101 (for_statement -> FOR condicion block .)
    IF              reduce using rule 101 (for_statement -> FOR condicion block .)
    FUNC            reduce using rule 101 (for_statement -> FOR condicion block .)
    RETURN          reduce using rule 101 (for_statement -> FOR condicion block .)
    $end            reduce using rule 101 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 101 (for_statement -> FOR condicion block .)
    CASE            reduce using rule 101 (for_statement -> FOR condicion block .)
    DEFAULT         reduce using rule 101 (for_statement -> FOR condicion block .)


state 93

    (52) condicion -> expression comparador . expression
    (46) expression -> expression comparador . expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 147
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 94

    (47) expression -> expression operadorLogico . expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 148
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 95

    (116) expression -> expression operator . expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 149
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 96

    (117) expression -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 150


state 97

    (152) expression -> expression LBRACKET . expression RBRACKET
    (153) expression -> expression LBRACKET . expression COLON expression RBRACKET
    (154) expression -> expression LBRACKET . COLON expression RBRACKET
    (155) expression -> expression LBRACKET . expression COLON RBRACKET
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    COLON           shift and go to state 152
    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 151
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 98

    (57) comparador -> EQ .

    NUMBER          reduce using rule 57 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 57 (comparador -> EQ .)
    RUNE            reduce using rule 57 (comparador -> EQ .)
    STRING          reduce using rule 57 (comparador -> EQ .)
    RAW_STRING      reduce using rule 57 (comparador -> EQ .)
    TRUE            reduce using rule 57 (comparador -> EQ .)
    FALSE           reduce using rule 57 (comparador -> EQ .)
    NIL             reduce using rule 57 (comparador -> EQ .)
    MINUS           reduce using rule 57 (comparador -> EQ .)
    LPAREN          reduce using rule 57 (comparador -> EQ .)
    LBRACKET        reduce using rule 57 (comparador -> EQ .)
    FUNC            reduce using rule 57 (comparador -> EQ .)


state 99

    (58) comparador -> NEQ .

    NUMBER          reduce using rule 58 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 58 (comparador -> NEQ .)
    RUNE            reduce using rule 58 (comparador -> NEQ .)
    STRING          reduce using rule 58 (comparador -> NEQ .)
    RAW_STRING      reduce using rule 58 (comparador -> NEQ .)
    TRUE            reduce using rule 58 (comparador -> NEQ .)
    FALSE           reduce using rule 58 (comparador -> NEQ .)
    NIL             reduce using rule 58 (comparador -> NEQ .)
    MINUS           reduce using rule 58 (comparador -> NEQ .)
    LPAREN          reduce using rule 58 (comparador -> NEQ .)
    LBRACKET        reduce using rule 58 (comparador -> NEQ .)
    FUNC            reduce using rule 58 (comparador -> NEQ .)


state 100

    (59) comparador -> GT .

    NUMBER          reduce using rule 59 (comparador -> GT .)
    IDENTIFIER      reduce using rule 59 (comparador -> GT .)
    RUNE            reduce using rule 59 (comparador -> GT .)
    STRING          reduce using rule 59 (comparador -> GT .)
    RAW_STRING      reduce using rule 59 (comparador -> GT .)
    TRUE            reduce using rule 59 (comparador -> GT .)
    FALSE           reduce using rule 59 (comparador -> GT .)
    NIL             reduce using rule 59 (comparador -> GT .)
    MINUS           reduce using rule 59 (comparador -> GT .)
    LPAREN          reduce using rule 59 (comparador -> GT .)
    LBRACKET        reduce using rule 59 (comparador -> GT .)
    FUNC            reduce using rule 59 (comparador -> GT .)


state 101

    (60) comparador -> LT .

    NUMBER          reduce using rule 60 (comparador -> LT .)
    IDENTIFIER      reduce using rule 60 (comparador -> LT .)
